[{'B': 0.07006485824210444, 'C': 0.4325434527247615}, {'B': -0.0, 'C': -0.4488505765480785}, {'A': 0.07473942065756853, 'D': 0.2918788077083592}, {'A': -0.0, 'D': -0.36552869554745376}, {'B': 0.40893983894986685, 'C': 0.46981055809540917}, {'B': -0.5000000000000001, 'C': -0.4293942611422476}, {'A': 0.172001534554723, 'D': 0.11713474204667032}, {'A': -0.17660183676139793, 'D': -0.11082468660445942}, {'A': 0.46525781222404244, 'D': 0.07748720119525093}, {'A': -0.5095507295604325, 'D': -0.170463428383199}, {'A': 0.358346601401369, 'D': 0.18442859362979908}, {'A': -0.4391511988950494, 'D': -0.1825548909938284}, {'B': 0.0983849644137535, 'C': 0.4180605722815934}, {'B': -0.18834034442703487, 'C': -0.47131329393974253}, {'B': 0.34321376430494066, 'C': 0.20718613451529005}, {'B': -0.4777000710107983, 'C': -0.31842422863190034}, {'B': 0.15715757204594183, 'C': 0.29889015690237425}, {'B': -0.17660183676139793, 'C': -0.42939426114224766}, {'A': 0.15007144582400544, 'D': 0.2841128033430883}, {'A': -0.34784940276303394, 'D': -0.28305487479914726}, {'A': 0.3200460132870147, 'D': 0.11716967080651727}, {'A': -0.5063666222132701, 'D': -0.27476887848053044}, {'B': 0.36838860591087547, 'C': 0.30404269002614165}, {'B': -0.33333333333333337, 'C': -0.4552897430704916}, {'A': 0.1848479369242027, 'D': 0.4195407280164358}, {'A': -0.4096655293982669, 'D': -0.35851355476404245}, {'B': 0.2981394334360948, 'C': 0.2468968475642328}, {'B': -0.3929512472695347, 'C': -0.4777000710107983}, {'A': 0.146017540141417, 'D': 0.409720450557832}, {'A': -0.40301331597932166, 'D': -0.3724750033255955}, {'A': 0.2414961301325207, 'D': 0.3713145783261885}, {'A': -0.4552897430704916, 'D': -0.41627743252839533}, {'A': 0.21309162199010473, 'D': 0.4071527544473955}, {'A': -0.49363337778673, 'D': -0.4423902233029033}, {'A': 0.3592215619705281, 'D': 0.4904367333456179}, {'A': -0.512735793199755, 'D': -0.3690101195655454}, {'A': 0.15789417765935942, 'D': 0.49539537151335533}, {'A': -0.6172233112449614, 'D': -0.4872642068002451}, {'B': 0.30839845962587026, 'C': 0.4661659472656833}, {'B': -0.4359057831510252, 'C': -0.38277668875503884}]
[{'A': 0.27948612570923476, 'D': 0.20318562739780938}, {'A': -0.23482546905318039, 'D': -0.1939733680413566}, {'A': 0.4631857740872418, 'D': 0.39638333111351537}, {'A': -0.30305254089346995, 'D': -0.4162774325283954}, {'A': 0.39732044769874586, 'D': 0.2635893239869111}, {'A': -0.4872642068002452, 'D': -0.36203006950165795}, {'B': 0.3035924561078656, 'C': 0.3286599034015236}, {'B': -0.34063665547711713, 'C': -0.31842422863190034}, {'B': 0.16950643301971902, 'C': 0.3884111833081098}, {'B': -0.18834034442703487, 'C': -0.409665529398267}, {'B': 0.3362927260127004, 'C': 0.340673019882577}, {'B': -0.3549784381258895, 'C': -0.27476887848053044}, {'A': 0.4786495682333718, 'D': 0.1478271698728756}, {'A': -0.6344713044525466, 'D': -0.1994670476850954}, {'A': 0.13925286559527508, 'D': 0.09702584652567742}, {'A': -0.33333333333333337, 'D': -0.15754242542404434}, {'B': 0.2355961847194194, 'C': 0.44516260397314655}, {'B': -0.2100804917000786, 'C': -0.4808899290693602}, {'A': 0.4451522210182247, 'D': 0.27783466993952677}, {'A': -0.4326535986400606, 'D': -0.253183311106635}, {'B': 0.08452786885672883, 'C': 0.08653867656251232}, {'B': -0.10108262410425989, 'C': -0.20483276469913345}, {'A': 0.23877099566329685, 'D': 0.14124320643591648}, {'A': -0.2100804917000786, 'D': -0.18834034442703487}, {'A': 0.297359537138157, 'D': 0.2194364284360123}, {'A': -0.34425390813954854, 'D': -0.2300534561626159}, {'A': 0.2474543976754332, 'D': 0.2788364706848154}, {'A': -0.28305487479914726, 'D': -0.2441417753461602}, {'B': 0.3380822476797617, 'C': 0.4105070713359588}, {'B': -0.2619797608689093, 'C': -0.37935768175964196}, {'A': 0.2965238848628687, 'D': 0.06813731731245223}, {'A': -0.2441417753461602, 'D': -0.07816593193095625}, {'A': 0.06231875117408535, 'D': 0.06527086490639718}, {'A': -0.170463428383199, 'D': -0.10108262410425989}, {'B': 0.11307509482927929, 'C': 0.2563860191167497}, {'B': -0.2486949148407135, 'C': -0.29912773221667316}, {'B': 0.11937959717019778, 'C': 0.10161688700940924}, {'B': -0.2486949148407135, 'C': -0.1825548909938284}, {'A': 0.3963991831865414, 'D': 0.10122447046638265}, {'A': -0.4904492704395679, 'D': -0.20483276469913345}]
[{'B': 0.38585780432572425, 'C': 0.17191296549927235}, {'B': -0.38957292183289544, 'C': -0.15754242542404434}, {'B': 0.42658836513534293, 'C': 0.4635461860695649}, {'B': -0.40301331597932166, 'C': -0.5640942168489751}, {'A': 0.42091555626608973, 'D': 0.13291410649309202}, {'A': -0.4063446887639048, 'D': -0.19397336804135665}, {'B': 0.24410930836971606, 'C': 0.333776556819742}, {'B': -0.22519890061842532, 'C': -0.34063665547711713}, {'A': 0.34350057522789224, 'D': 0.35691474320105926}, {'A': -0.26197976086890923, 'D': -0.31842422863190034}, {'B': 0.32632896446400045, 'C': 0.14637133613751818}, {'B': -0.322191917623532, 'C': -0.11980658341801488}, {'A': 0.2769325354489163, 'D': 0.11359206928239277}, {'A': -0.40301331597932183, 'D': -0.14356629312870628}, {'B': 0.19396624458931278, 'C': 0.15064897775954977}, {'B': -0.29912773221667316, 'C': -0.16411866944523773}, {'B': 0.07494221638485027, 'C': 0.18416940356093875}, {'B': -0.0903344706017331, 'C': -0.14356629312870628}, {'B': 0.11563581949317031, 'C': 0.46840614391917945}, {'B': -0.18834034442703482, 'C': -0.48407786676333986}, {'A': 0.2950243539352595, 'D': 0.2418617886797182}, {'A': -0.4936333777867302, 'D': -0.2348254690531804}, {'A': 0.45208876219063204, 'D': 0.1886493818393697}, {'A': -0.6630032309723544, 'D': -0.29912773221667316}, {'A': 0.34345027313816723, 'D': 0.17782745628152619}, {'A': -0.6930568097426807, 'D': -0.11082468660445942}, {'B': 0.05912578893145849, 'C': 0.17158130377706754}, {'B': -0.21521902554364256, 'C': -0.06376856085851985}, {'B': 0.4997129690093236, 'C': 0.4484635771467513}, {'B': -0.27893433611357094, 'C': -0.4456232274627003}, {'A': 0.060278843607465174, 'D': 0.08170594202683637}, {'A': -0.2486949148407135, 'D': -0.14356629312870628}, {'B': 0.29484995250213936, 'C': 0.0554719985112588}, {'B': -0.31462770572649035, 'C': -0.15070418398485538}, {'A': 0.27415694800937207, 'D': 0.266510940258278}, {'A': -0.4326535986400606, 'D': -0.2705562622683007}, {'A': 0.19833239431417626, 'D': 0.34062481660601074}, {'A': -0.3861815826959851, 'D': -0.3690101195655454}, {'A': 0.42897099068730354, 'D': 0.23283053795441605}, {'A': -0.6036829160274584, 'D': -0.2619797608689093}]
[{'B': 0.2438708618775028, 'C': 0.3638696641099169}, {'B': -0.2251989006184253, 'C': -0.36203006950165795}, {'B': 0.1424398631951211, 'C': 0.37860881498450155}, {'B': -0.12818843369794988, 'C': -0.409665529398267}, {'B': 0.4370342812719169, 'C': 0.47799124734085563}, {'B': -0.3549784381258895, 'C': -0.4872642068002452}, {'A': 0.3821396535290119, 'D': 0.05903611544809728}, {'A': -0.38277668875503884, 'D': -0.10108262410425989}, {'A': 0.05144354175655543, 'D': 0.3882335552481709}, {'A': -0.06376856085851985, 'D': -0.2951672353008665}, {'B': 0.12932877837754442, 'C': 0.43593902625052244}, {'B': -0.23952003303277064, 'C': -0.3690101195655454}, {'A': 0.2972948409087029, 'D': 0.19347166862739584}, {'A': -0.2911694279730175, 'D': -0.15754242542404434}, {'A': 0.06425208397751109, 'D': 0.16401921769882433}, {'A': -0.11082468660445942, 'D': -0.18834034442703487}, {'B': 0.25220059696787867, 'C': 0.1820278314855131}, {'B': -0.24414177534616024, 'C': -0.2348254690531804}, {'A': 0.10961135374562747, 'D': 0.06577315525736144}, {'A': -0.12818843369794988, 'D': -0.15070418398485538}, {'B': 0.3648033475530515, 'C': 0.44604737977877956}, {'B': -0.340636655477117, 'C': -0.4872642068002452}, {'A': 0.4809194466785545, 'D': 0.3988991855904835}, {'A': -0.4872642068002452, 'D': -0.32219191762353194}, {'B': 0.09504416033677748, 'C': 0.3797126933185762}, {'B': -0.11980658341801488, 'C': -0.36552869554745376}, {'A': 0.23272876965223743, 'D': 0.18744198721455851}, {'A': -0.2300534561626159, 'D': -0.2100804917000786}, {'A': 0.25820684262404797, 'D': 0.20250097821639618}, {'A': -0.3069431902573197, 'D': -0.16411866944523773}, {'B': 0.09932177775782602, 'C': 0.4424997524634409}, {'B': -0.12818843369794988, 'C': -0.4162774325283954}, {'B': 0.1745919841203488, 'C': 0.23472435682306886}, {'B': -0.21008049170007861, 'C': -0.20483276469913345}, {'A': 0.3612317025032126, 'D': 0.29640835942621396}, {'A': -0.33699676902764597, 'D': -0.2951672353008666}, {'B': 0.10760806990008367, 'C': 0.10978139368574916}, {'B': -0.10108262410425989, 'C': -0.06376856085851985}, {'B': 0.44460636754968097, 'C': 0.26307674495129946}, {'B': -0.4808899290693602, 'C': -0.2619797608689093}]
[{'A': 0.06862316291002488, 'D': 0.3243637868961288}, {'A': -0.14356629312870628, 'D': -0.31080112365240053}, {'A': 0.08785316722812693, 'D': 0.21410308430349545}, {'A': -0.07816593193095625, 'D': -0.3184242286319004}, {'A': 0.06937191346009138, 'D': 0.24733249566625742}, {'A': -0.10108262410425989, 'D': -0.11082468660445942}, {'B': 0.4118130493802677, 'C': 0.391555561259514}, {'B': -0.3549784381258894, 'C': -0.4745079681345233}, {'B': 0.28397318436283986, 'C': 0.11422479610782979}, {'B': -0.27893433611357094, 'C': -0.11980658341801488}, {'B': 0.4055692295636963, 'C': 0.15226312753194124}, {'B': -0.40301331597932183, 'C': -0.13608138039677603}, {'A': 0.10798943228444843, 'D': 0.42258534601641007}, {'A': -0.06376856085851985, 'D': -0.322191917623532}, {'A': 0.4531920438573557, 'D': 0.15083706949963793}, {'A': -0.4617105412258536, 'D': -0.16411866944523773}, {'B': 0.08201520264920029, 'C': 0.3116076395605363}, {'B': -0.11980658341801488, 'C': -0.27893433611357094}, {'A': 0.3671039952708616, 'D': 0.36123756348939645}, {'A': -0.27893433611357094, 'D': -0.2911694279730174}, {'A': 0.2012367034974411, 'D': 0.45548364229658234}, {'A': -0.1825548909938284, 'D': -0.4808899290693602}, {'A': 0.116848198043178, 'D': 0.11372675371669652}, {'A': -0.136081380396776, 'D': -0.17660183676139793}, {'A': 0.29232178288531624, 'D': 0.4513098284291492}, {'A': -0.27893433611357094, 'D': -0.6138184173040151}, {'A': 0.3604069210757937, 'D': 0.11413761341183964}, {'A': -0.30305254089347, 'D': -0.0903344706017331}, {'B': 0.327718539606802, 'C': 0.15945548647348878}, {'B': -0.42285255354095, 'C': -0.19397336804135665}, {'A': 0.2261536993244414, 'D': 0.1755768936877254}, {'A': -0.28305487479914726, 'D': -0.1825548909938284}, {'A': 0.45900382833853964, 'D': 0.31612177811962056}, {'A': -0.4552897430704917, 'D': -0.1939733680413566}, {'A': 0.3875150530590579, 'D': 0.2166340407247314}, {'A': -0.3861815826959853, 'D': -0.2300534561626159}, {'B': 0.05786195975883425, 'C': 0.30697904286737043}, {'B': -0.253183311106635, 'C': -0.39631708397254184}, {'A': 0.15513268832816512, 'D': 0.22729718422991146}, {'A': -0.2100804917000786, 'D': -0.26629408443058245}]
[{'A': 0.19410876218742407, 'D': 0.37411825276388044}, {'A': -0.1939733680413566, 'D': -0.3690101195655454}, {'A': 0.45605695273016744, 'D': 0.4922677501400532}, {'A': -0.4293942611422476, 'D': -0.4872642068002452}, {'A': 0.3728198377634575, 'D': 0.14164440608447937}, {'A': -0.512735793199755, 'D': -0.170463428383199}, {'A': 0.2539517878278906, 'D': 0.07218912366074783}, {'A': -0.1939733680413566, 'D': -0.11082468660445942}, {'B': 0.4638113929197946, 'C': 0.40014708514077796}, {'B': -0.5543767725373, 'C': -0.4904492704395678}, {'A': 0.15010099452996434, 'D': 0.21362688001288654}, {'A': -0.21008049170007861, 'D': -0.2486949148407135}, {'B': 0.33914745579620315, 'C': 0.3909377378377347}, {'B': -0.25761050628969834, 'C': -0.29912773221667316}, {'A': 0.27628863493274036, 'D': 0.16403883139786174}, {'A': -0.24414177534616024, 'D': -0.22519890061842532}, {'A': 0.2778501037817479, 'D': 0.3022237744326698}, {'A': -0.2705562622683007, 'D': -0.18834034442703482}, {'B': 0.4785617859377814, 'C': 0.4199399619264445}, {'B': -0.42285255354095, 'C': -0.4063446887639047}, {'B': 0.4388536150561596, 'C': 0.34516127596597834}, {'B': -0.2951672353008665, 'C': -0.27476887848053044}, {'A': 0.29076687105530186, 'D': 0.382216823479839}, {'A': -0.25761050628969834, 'D': -0.39967094171786915}, {'B': 0.14631383702489323, 'C': 0.07014156281621095}, {'B': -0.0450534136444121, 'C': -0.1825548909938284}, {'B': 0.3578564159198277, 'C': 0.2953939591331522}, {'B': -0.22519890061842532, 'C': -0.4063446887639048}, {'A': 0.3360943669546219, 'D': 0.43054793192701735}, {'A': -0.32593193612447635, 'D': -0.3929512472695347}, {'A': 0.21351628223765934, 'D': 0.23744995352580794}, {'A': -0.2300534561626159, 'D': -0.22025617303874287}, {'A': 0.23472200140064425, 'D': 0.16815393291062028}, {'A': -0.2300534561626159, 'D': -0.18834034442703487}, {'A': 0.19843600215970825, 'D': 0.42688352754307785}, {'A': -0.170463428383199, 'D': -0.2705562622683007}, {'A': 0.3776951983516819, 'D': 0.35446091682572}, {'A': -0.36203006950165795, 'D': -0.3827766887550388}, {'A': 0.23488158933761694, 'D': 0.42182487720143647}, {'A': -0.20483276469913345, 'D': -0.5159221332366605}]
[{'A': 0.31692761366286853, 'D': 0.11675026268155225}, {'A': -0.3108011236524006, 'D': -0.0903344706017331}, {'A': 0.36679817997115693, 'D': 0.09681667353225967}, {'A': -0.38957292183289544, 'D': -0.0903344706017331}, {'A': 0.12822987658386015, 'D': 0.11620938079079884}, {'A': -0.06376856085851985, 'D': -0.30305254089347}, {'B': 0.29683529036647366, 'C': 0.38104241353731255}, {'B': -0.26197976086890923, 'C': -0.3549784381258895}, {'B': 0.20170343899146737, 'C': 0.21105397770381645}, {'B': -0.32219191762353194, 'C': -0.17660183676139787}, {'B': 0.1358221481909619, 'C': 0.2169468594673895}, {'B': -0.34063665547711713, 'C': -0.2705562622683007}, {'B': 0.4835446696880023, 'C': 0.09397844879886941}, {'B': -0.6450215618741109, 'C': -0.24414177534616024}, {'A': 0.43014421889094245, 'D': 0.16061790386480782}, {'A': -0.4520726302295631, 'D': -0.3895729218328954}, {'A': 0.4658456128600991, 'D': 0.40433117141843145}, {'A': -0.51911007093064, 'D': -0.5576097766970968}, {'A': 0.3597426209115069, 'D': 0.07407667149475936}, {'A': -0.35851355476404245, 'D': -0.2486949148407135}, {'A': 0.2692669232388447, 'D': 0.33945685379829366}, {'A': -0.28305487479914726, 'D': -0.36901011956554536}, {'A': 0.4968589261605308, 'D': 0.14022617408871313}, {'A': -0.5479273697704371, 'D': -0.27476887848053044}, {'A': 0.3958041968994425, 'D': 0.28764956791565627}, {'A': -0.42612737918217186, 'D': -0.28713258625741256}, {'A': 0.27060439772994405, 'D': 0.05604278755081973}, {'A': -0.34063665547711713, 'D': -0.3549784381258895}, {'B': 0.37512594313441905, 'C': 0.46681293019615194}, {'B': -0.36901011956554536, 'C': -0.5159221332366605}, {'A': 0.3803192227199962, 'D': 0.17577351666897317}, {'A': -0.29912773221667316, 'D': -0.3724750033255955}, {'A': 0.1024188259771632, 'D': 0.46082260418992027}, {'A': -0.2911694279730174, 'D': -0.426127379182172}, {'B': 0.3729619171449456, 'C': 0.23853151289609148}, {'B': -0.3929512472695347, 'C': -0.38277668875503884}, {'B': 0.3972141293072819, 'C': 0.3369063848500701}, {'B': -0.4129762952701471, 'C': -0.4423902233029033}, {'B': 0.1770196194488851, 'C': 0.276207268851787}, {'B': -0.41627743252839533, 'C': -0.426127379182172}]
[{'A': 0.20097078677537156, 'D': 0.4269862591296142}, {'A': -0.20483276469913345, 'D': -0.46171054122585353}, {'A': 0.22401167280522116, 'D': 0.24403756226881174}, {'A': -0.15754242542404434, 'D': -0.2705562622683007}, {'B': 0.12398466808447102, 'C': 0.18223094533550588}, {'B': -0.10108262410425989, 'C': -0.278934336113571}, {'B': 0.3718942124625525, 'C': 0.4447283817097894}, {'B': -0.40301331597932166, 'C': -0.48088992906936}, {'B': 0.34429403162003863, 'C': 0.495245479751635}, {'B': -0.38277668875503884, 'C': -0.4456232274627001}, {'B': 0.11264797988221142, 'C': 0.13112614982279058}, {'B': -0.0, 'C': -0.278934336113571}, {'A': 0.36771577643430786, 'D': 0.49320131404593537}, {'A': -0.3146277057264903, 'D': -0.47770007101079837}, {'B': 0.10274290856312135, 'C': 0.28782819707173063}, {'B': -0.0, 'C': -0.2152190255436425}, {'B': 0.2971362779388101, 'C': 0.18593570533329773}, {'B': -0.16411866944523773, 'C': -0.15754242542404434}, {'A': 0.4872861418044051, 'D': 0.08973895435274767}, {'A': -0.4904492704395678, 'D': -0.24869491484071343}, {'A': 0.1144490714421063, 'D': 0.2985233962357231}, {'A': -0.2619797608689093, 'D': -0.2619797608689093}, {'B': 0.08625880263986799, 'C': 0.18270110022475955}, {'B': -0.3442539081395484, 'C': -0.1825548909938284}, {'A': 0.08835699428520241, 'D': 0.15515784437624064}, {'A': -0.29516723530086664, 'D': -0.33699676902764597}, {'B': 0.11513204892127842, 'C': 0.450688370756066}, {'B': -0.3861815826959853, 'C': -0.5095507295604323}, {'A': 0.18251364614905807, 'D': 0.14548838500001432}, {'A': -0.4063446887639047, 'D': -0.25761050628969834}, {'A': 0.40321373683712186, 'D': 0.1350579260922936}, {'A': -0.53508508649643, 'D': -0.29116942797301737}, {'A': 0.11618227167026096, 'D': 0.316347270262893}, {'A': -0.30305254089346995, 'D': -0.2152190255436425}, {'A': 0.2504430183649977, 'D': 0.345351568809555}, {'A': -0.32593193612447635, 'D': -0.22025617303874287}, {'A': 0.24038107998387304, 'D': 0.3981927459883884}, {'A': -0.31842422863190034, 'D': -0.33699676902764597}, {'A': 0.23093382417232305, 'D': 0.34523919394782937}, {'A': -0.3146277057264903, 'D': -0.33333333333333337}]
[{'B': 0.2623127324756861, 'C': 0.49342666068808744}, {'B': -0.2348254690531804, 'C': -0.46171054122585353}, {'B': 0.18036842854475416, 'C': 0.41415883241484686}, {'B': -0.14356629312870628, 'C': -0.4872642068002452}, {'B': 0.34748306227304293, 'C': 0.23454511150181478}, {'B': -0.375923985234415, 'C': -0.2348254690531804}, {'A': 0.08072235346379711, 'D': 0.4920416029708752}, {'A': -0.07816593193095625, 'D': -0.47131329393974253}, {'A': 0.42532559425135313, 'D': 0.1602841236509757}, {'A': -0.41956937674483386, 'D': -0.170463428383199}, {'B': 0.09862491956140503, 'C': 0.33048264631368146}, {'B': -0.1825548909938284, 'C': -0.2951672353008666}, {'B': 0.4296239884661661, 'C': 0.43020570255902857}, {'B': -0.5191100709306401, 'C': -0.4293942611422476}, {'A': 0.14217519476295964, 'D': 0.10095304370990188}, {'A': -0.11082468660445942, 'D': -0.0450534136444121}, {'B': 0.07340652703642037, 'C': 0.26080673575250746}, {'B': -0.0450534136444121, 'C': -0.2100804917000786}, {'A': 0.452915701799146, 'D': 0.14998667856012426}, {'A': -0.4456232274627003, 'D': -0.15754242542404434}, {'A': 0.3219227279928818, 'D': 0.34916230738422277}, {'A': -0.33699676902764597, 'D': -0.41956937674483386}, {'B': 0.37388048906391097, 'C': 0.30446674382897254}, {'B': -0.29912773221667316, 'C': -0.2576105062896983}, {'A': 0.07588000084665848, 'D': 0.12211041035541294}, {'A': -0.0, 'D': -0.278934336113571}, {'B': 0.2919113571857348, 'C': 0.4280802907677602}, {'B': -0.33333333333333337, 'C': -0.4326535986400606}, {'B': 0.3854963045567455, 'C': 0.3959424102121168}, {'B': -0.49681684808412707, 'C': -0.27476887848053044}, {'B': 0.38302348972185796, 'C': 0.19087436357890297}, {'B': -0.33333333333333337, 'C': -0.28713258625741256}, {'A': 0.40802174124263474, 'D': 0.48370741518016314}, {'A': -0.4904492704395678, 'D': -0.3655286955474537}, {'B': 0.05153717086887913, 'C': 0.10802886481951665}, {'B': -0.11082468660445942, 'C': -0.1939733680413566}, {'A': 0.26209609863123795, 'D': 0.3899682124871328}, {'A': -0.3514239780533167, 'D': -0.3514239780533167}, {'A': 0.08927498605040787, 'D': 0.11380037975770699}, {'A': -0.2152190255436425, 'D': -0.253183311106635}]
[{'B': 0.3605738179695197, 'C': 0.147021002394224}, {'B': -0.39631708397254195, 'C': -0.14356629312870628}, {'B': 0.3607678609469498, 'C': 0.19588968485360858}, {'B': -0.4488505765480785, 'C': -0.22519890061842532}, {'A': 0.2713102389605857, 'D': 0.16219249421410803}, {'A': -0.2911694279730174, 'D': -0.18834034442703487}, {'A': 0.23839951265023646, 'D': 0.37238674238235214}, {'A': -0.22519890061842532, 'D': -0.38277668875503884}, {'B': 0.47935082574197224, 'C': 0.4055309658424644}, {'B': -0.375923985234415, 'C': -0.36203006950165795}, {'A': 0.40195284840238527, 'D': 0.36400318973542445}, {'A': -0.3724750033255955, 'D': -0.3146277057264903}, {'B': 0.26317257623307927, 'C': 0.051678076331577116}, {'B': -0.278934336113571, 'C': -0.0}, {'A': 0.3864794971998525, 'D': 0.4876725727615302}, {'A': -0.409665529398267, 'D': -0.557609776697097}, {'A': 0.21816463111510764, 'D': 0.26386548353460093}, {'A': -0.27055626226830076, 'D': -0.24869491484071343}, {'B': 0.3016333583622254, 'C': 0.18708094516699592}, {'B': -0.24869491484071343, 'C': -0.136081380396776}, {'B': 0.2068958390521295, 'C': 0.1762981265714933}, {'B': -0.18834034442703487, 'C': -0.0}, {'B': 0.15228278947066182, 'C': 0.42558175187637753}, {'B': -0.2152190255436425, 'C': -0.49681684808412707}, {'B': 0.14793777963784926, 'C': 0.49041663508927213}, {'B': -0.22025617303874287, 'C': -0.458502264908795}, {'B': 0.3855876869706297, 'C': 0.3633848634090406}, {'B': -0.39631708397254184, 'C': -0.5063666222132701}, {'B': 0.33486297215647476, 'C': 0.09420272380787334}, {'B': -0.2348254690531804, 'C': -0.322191917623532}, {'A': 0.3867729270709902, 'D': 0.1641101614509594}, {'A': -0.39967094171786927, 'D': -0.21521902554364256}, {'B': 0.10266781468817333, 'C': 0.37091317156324305}, {'B': -0.0, 'C': -0.4936333777867302}, {'A': 0.17056116290813528, 'D': 0.47442796480581834}, {'A': -0.2619797608689093, 'D': -0.4681157195707402}, {'B': 0.46316242583528955, 'C': 0.43450514454722694}, {'B': -0.3069431902573197, 'C': -0.47770007101079837}, {'B': 0.1320585165075416, 'C': 0.09736652864575024}, {'B': -0.21008049170007861, 'C': -0.16411866944523773}]
[{'A': 0.22721612473242575, 'D': 0.17218523731754592}, {'A': -0.2441417753461602, 'D': -0.1939733680413566}, {'B': 0.2556928580694227, 'C': 0.057975236599720405}, {'B': -0.170463428383199, 'C': -0.14356629312870628}, {'A': 0.27785145125239463, 'D': 0.26798439899003046}, {'A': -0.3514239780533167, 'D': -0.27476887848053044}, {'A': 0.39366376762269956, 'D': 0.40705339661656503}, {'A': -0.35851355476404245, 'D': -0.4129762952701471}, {'A': 0.4395918404795709, 'D': 0.4092243116199535}, {'A': -0.43590578315102513, 'D': -0.32593193612447635}, {'A': 0.3163151664858067, 'D': 0.4366961009362853}, {'A': -0.36203006950165784, 'D': -0.3690101195655454}, {'B': 0.21175756317149252, 'C': 0.2004003144757695}, {'B': -0.2300534561626159, 'C': -0.24414177534616024}, {'A': 0.22821130026142977, 'D': 0.16432122899704316}, {'A': -0.2152190255436425, 'D': -0.10108262410425989}, {'A': 0.49867797694238564, 'D': 0.23175822582190175}, {'A': -0.4872642068002452, 'D': -0.12818843369794988}, {'B': 0.10081538076032753, 'C': 0.28943473869339265}, {'B': -0.06376856085851985, 'C': -0.0903344706017331}, {'B': 0.47590434408482324, 'C': 0.48020467180614335}, {'B': -0.375923985234415, 'C': -0.5191100709306401}, {'B': 0.26485940303447514, 'C': 0.2186579517765685}, {'B': -0.06376856085851985, 'C': -0.2251989006184253}, {'A': 0.185364662161856, 'D': 0.10037190578804597}, {'A': -0.278934336113571, 'D': -0.2619797608689093}, {'A': 0.44642203916002865, 'D': 0.26430303602457367}, {'A': -0.4488505765480784, 'D': -0.3146277057264903}, {'A': 0.39342916198838085, 'D': 0.3348448135857736}, {'A': -0.3895729218328954, 'D': -0.4552897430704916}, {'B': 0.48363148845386955, 'C': 0.4517587637417556}, {'B': -0.278934336113571, 'C': -0.4904492704395678}, {'B': 0.23003559479192387, 'C': 0.08284891056275506}, {'B': -0.20483276469913345, 'C': -0.136081380396776}, {'A': 0.07320137381628719, 'D': 0.47873889292580624}, {'A': -0.170463428383199, 'D': -0.6206423182403582}, {'A': 0.12386525385095686, 'D': 0.29998330142893714}, {'A': -0.2348254690531804, 'D': -0.3549784381258895}, {'B': 0.10625321149825609, 'C': 0.1114449284386626}, {'B': -0.14356629312870628, 'C': -0.1994670476850954}]
