[{'A': 0.7509999999999979, 'B': 0.7347999999999979, 'C': 0.7950999999999974, 'D': 0.5995999999999962, 'E': 0.633599999999996, 'F': 0.6674999999999973, 'G': 0.3290000000000004, 'H': 0.32000000000000006}, {'A': 0.5670999999999998, 'B': 0.5621999999999996, 'C': 0.4678999999999999, 'D': 0.5011999999999999, 'E': 0.4935000000000001, 'F': 0.49819999999999987, 'G': 0.47749999999999987, 'H': 0.5637999999999999}, {'A': 0.5368000000000003, 'B': 0.5344000000000001, 'C': 0.5147000000000003, 'D': 0.5022000000000001, 'E': 0.5267000000000001, 'F': 0.4883999999999999, 'G': 0.4819000000000001, 'H': 0.48850000000000005}, {'A': 0.5064000000000002, 'B': 0.4739000000000003, 'C': 0.4635000000000002, 'D': 0.5108000000000003, 'E': 0.5062000000000002, 'F': 0.5093000000000003, 'G': 0.47680000000000056, 'H': 0.49350000000000027}, {'A': 0.49580000000000046, 'B': 0.48180000000000034, 'C': 0.5017000000000004, 'D': 0.4939000000000001, 'E': 0.4912000000000001, 'F': 0.5063000000000003, 'G': 0.4908999999999999, 'H': 0.5146000000000003}, {'A': 0.49200000000000016, 'B': 0.47490000000000004, 'C': 0.4811000000000002, 'D': 0.5068999999999999, 'E': 0.4901, 'F': 0.5123000000000002, 'G': 0.4762000000000002, 'H': 0.5101}, {'A': 0.49210000000000026, 'B': 0.4842, 'C': 0.4748000000000003, 'D': 0.5043000000000002, 'E': 0.49689999999999995, 'F': 0.5274000000000003, 'G': 0.49920000000000003, 'H': 0.5197000000000002}, {'A': 0.5139, 'B': 0.5056000000000002, 'C': 0.4716, 'D': 0.48840000000000017, 'E': 0.4844000000000001, 'F': 0.5145000000000003, 'G': 0.4839000000000001, 'H': 0.4993000000000003}, {'A': 0.48419999999999985, 'B': 0.5159999999999999, 'C': 0.47520000000000007, 'D': 0.508, 'E': 0.49620000000000014, 'F': 0.5095, 'G': 0.48090000000000016, 'H': 0.5193999999999998}, {'A': 0.5104999999999998, 'B': 0.4687999999999999, 'C': 0.4823999999999996, 'D': 0.5028, 'E': 0.5154000000000001, 'F': 0.5049, 'G': 0.5012000000000001, 'H': 0.5097999999999998}]
[{'A': 0.8203000000000056, 'B': 0.8053000000000049, 'C': 0.8169000000000052, 'D': 0.6266000000000046, 'E': 0.6316000000000042, 'F': 0.552900000000002, 'G': 0.32910000000000095, 'H': 0.5321000000000029}, {'A': 0.5119999999999998, 'B': 0.458, 'C': 0.45940000000000003, 'D': 0.4824999999999999, 'E': 0.5076000000000002, 'F': 0.5261999999999998, 'G': 0.4921000000000001, 'H': 0.5430000000000001}, {'A': 0.49280000000000024, 'B': 0.46360000000000007, 'C': 0.49130000000000007, 'D': 0.5122999999999998, 'E': 0.5087, 'F': 0.5319999999999998, 'G': 0.49800000000000005, 'H': 0.5297000000000001}, {'A': 0.5173000000000001, 'B': 0.4904, 'C': 0.46990000000000004, 'D': 0.5123, 'E': 0.5076, 'F': 0.5365000000000001, 'G': 0.5105, 'H': 0.5103000000000001}, {'A': 0.4826000000000002, 'B': 0.4740000000000001, 'C': 0.5094999999999997, 'D': 0.5219, 'E': 0.4995999999999999, 'F': 0.5167000000000002, 'G': 0.49680000000000013, 'H': 0.4911000000000002}, {'A': 0.5112, 'B': 0.4952, 'C': 0.4895999999999998, 'D': 0.5273, 'E': 0.5041999999999999, 'F': 0.49449999999999994, 'G': 0.4846999999999998, 'H': 0.4847000000000001}, {'A': 0.5073000000000002, 'B': 0.4982000000000001, 'C': 0.48620000000000035, 'D': 0.49960000000000027, 'E': 0.5171000000000001, 'F': 0.48840000000000033, 'G': 0.47970000000000046, 'H': 0.5179000000000002}, {'A': 0.5021, 'B': 0.48070000000000007, 'C': 0.47600000000000015, 'D': 0.5130000000000001, 'E': 0.5011000000000001, 'F': 0.5032000000000001, 'G': 0.47489999999999993, 'H': 0.49099999999999994}, {'A': 0.49810000000000004, 'B': 0.4703, 'C': 0.5039, 'D': 0.5091999999999999, 'E': 0.4819, 'F': 0.49319999999999986, 'G': 0.4898999999999999, 'H': 0.4940999999999999}, {'A': 0.5074000000000001, 'B': 0.4925000000000002, 'C': 0.4915000000000001, 'D': 0.5139000000000002, 'E': 0.4941, 'F': 0.5005000000000001, 'G': 0.48300000000000015, 'H': 0.4946999999999999}]
[{'A': 0.631000000000001, 'B': 0.7761000000000003, 'C': 0.6299000000000005, 'D': 0.4768000000000008, 'E': 0.5174000000000005, 'F': 0.6528000000000015, 'G': 0.5674000000000013, 'H': 0.7418000000000008}, {'A': 0.6146999999999986, 'B': 0.5807999999999991, 'C': 0.6121999999999984, 'D': 0.4936, 'E': 0.5165999999999994, 'F': 0.5454999999999987, 'G': 0.49559999999999993, 'H': 0.7359999999999978}, {'A': 0.5026000000000004, 'B': 0.3579, 'C': 0.5, 'D': 0.47579999999999995, 'E': 0.48860000000000015, 'F': 0.6149999999999995, 'G': 0.5795999999999994, 'H': 0.6972999999999994}, {'A': 0.4720000000000001, 'B': 0.4853000000000003, 'C': 0.4886000000000003, 'D': 0.5242000000000001, 'E': 0.5005000000000002, 'F': 0.49900000000000044, 'G': 0.4031999999999998, 'H': 0.4940000000000002}, {'A': 0.48849999999999993, 'B': 0.479, 'C': 0.4579999999999998, 'D': 0.5200999999999998, 'E': 0.5144999999999997, 'F': 0.5093999999999999, 'G': 0.48450000000000004, 'H': 0.4851999999999999}, {'A': 0.4844000000000001, 'B': 0.47920000000000024, 'C': 0.4913000000000003, 'D': 0.5061000000000002, 'E': 0.473, 'F': 0.48290000000000033, 'G': 0.5008000000000001, 'H': 0.5021000000000002}, {'A': 0.5097, 'B': 0.48229999999999995, 'C': 0.4704999999999999, 'D': 0.5091000000000002, 'E': 0.48480000000000006, 'F': 0.4958000000000002, 'G': 0.5119000000000001, 'H': 0.5003}, {'A': 0.5019, 'B': 0.501, 'C': 0.4895000000000002, 'D': 0.5044000000000003, 'E': 0.4911000000000001, 'F': 0.5002000000000002, 'G': 0.5018000000000001, 'H': 0.5097000000000002}, {'A': 0.4953000000000004, 'B': 0.47850000000000015, 'C': 0.46710000000000035, 'D': 0.5201000000000002, 'E': 0.49150000000000027, 'F': 0.5083000000000003, 'G': 0.49310000000000015, 'H': 0.49890000000000023}, {'A': 0.4996000000000003, 'B': 0.4968000000000005, 'C': 0.5211000000000003, 'D': 0.48300000000000026, 'E': 0.4962000000000001, 'F': 0.4984000000000001, 'G': 0.48930000000000035, 'H': 0.4970000000000002}]
[{'A': 0.7168000000000012, 'B': 0.650000000000001, 'C': 0.7569000000000013, 'D': 0.5704000000000006, 'E': 0.5897000000000004, 'F': 0.6570000000000012, 'G': 0.3410999999999999, 'H': 0.3104999999999998}, {'A': 0.5851999999999994, 'B': 0.5472999999999992, 'C': 0.5068999999999995, 'D': 0.4685999999999998, 'E': 0.49359999999999965, 'F': 0.5975999999999994, 'G': 0.5155999999999994, 'H': 0.5343999999999995}, {'A': 0.49310000000000015, 'B': 0.5096, 'C': 0.5163, 'D': 0.5081, 'E': 0.49409999999999993, 'F': 0.5139999999999999, 'G': 0.4957, 'H': 0.4911000000000001}, {'A': 0.5478999999999998, 'B': 0.5227999999999999, 'C': 0.5386, 'D': 0.5133999999999997, 'E': 0.4856, 'F': 0.4925999999999999, 'G': 0.4703, 'H': 0.4885999999999997}, {'A': 0.5005, 'B': 0.47380000000000005, 'C': 0.47579999999999983, 'D': 0.5243000000000003, 'E': 0.49960000000000027, 'F': 0.4799000000000003, 'G': 0.48390000000000016, 'H': 0.4934000000000001}, {'A': 0.4906000000000001, 'B': 0.4845000000000001, 'C': 0.49720000000000003, 'D': 0.5044000000000003, 'E': 0.4806999999999999, 'F': 0.5029000000000001, 'G': 0.49010000000000004, 'H': 0.4898000000000003}, {'A': 0.5110999999999999, 'B': 0.48530000000000006, 'C': 0.4776000000000001, 'D': 0.5223000000000001, 'E': 0.4866999999999998, 'F': 0.5068000000000001, 'G': 0.4843000000000001, 'H': 0.5007}, {'A': 0.49460000000000004, 'B': 0.4941999999999999, 'C': 0.4587, 'D': 0.5137000000000002, 'E': 0.4861000000000001, 'F': 0.5025000000000001, 'G': 0.4899, 'H': 0.4963}, {'A': 0.4923999999999996, 'B': 0.46399999999999997, 'C': 0.49149999999999994, 'D': 0.5109000000000001, 'E': 0.5001, 'F': 0.4899999999999999, 'G': 0.47629999999999995, 'H': 0.4851999999999999}, {'A': 0.49420000000000003, 'B': 0.4758, 'C': 0.4830000000000001, 'D': 0.5073000000000002, 'E': 0.47669999999999985, 'F': 0.5065, 'G': 0.4861000000000001, 'H': 0.5013999999999998}]
[{'A': 0.6033000000000016, 'B': 0.7931000000000009, 'C': 0.6213000000000012, 'D': 0.4669000000000006, 'E': 0.5373000000000004, 'F': 0.6624000000000018, 'G': 0.5506000000000019, 'H': 0.7209000000000009}, {'A': 0.5825000000000004, 'B': 0.5010000000000001, 'C': 0.5144, 'D': 0.5279999999999998, 'E': 0.5058999999999999, 'F': 0.5025, 'G': 0.4542, 'H': 0.4885}, {'A': 0.5026999999999999, 'B': 0.5096999999999998, 'C': 0.4907, 'D': 0.49540000000000023, 'E': 0.5204, 'F': 0.5453999999999999, 'G': 0.48819999999999997, 'H': 0.4579}, {'A': 0.5424999999999998, 'B': 0.5183, 'C': 0.5410999999999997, 'D': 0.5177999999999997, 'E': 0.4931999999999998, 'F': 0.4922999999999998, 'G': 0.5399999999999998, 'H': 0.5434000000000001}, {'A': 0.4897, 'B': 0.47079999999999983, 'C': 0.47829999999999995, 'D': 0.5102000000000002, 'E': 0.5012, 'F': 0.49510000000000004, 'G': 0.4930999999999999, 'H': 0.5014000000000002}, {'A': 0.4881000000000001, 'B': 0.45090000000000013, 'C': 0.4929000000000003, 'D': 0.5048000000000004, 'E': 0.49100000000000027, 'F': 0.4992000000000002, 'G': 0.49500000000000016, 'H': 0.4901000000000004}, {'A': 0.5052000000000002, 'B': 0.5102999999999999, 'C': 0.49730000000000024, 'D': 0.5172, 'E': 0.4971000000000003, 'F': 0.5021000000000002, 'G': 0.4943, 'H': 0.4983}, {'A': 0.4874000000000002, 'B': 0.47789999999999994, 'C': 0.475, 'D': 0.5087, 'E': 0.5032000000000002, 'F': 0.5051000000000001, 'G': 0.4783000000000001, 'H': 0.48880000000000007}, {'A': 0.49240000000000006, 'B': 0.4835999999999999, 'C': 0.49200000000000005, 'D': 0.49820000000000014, 'E': 0.4857000000000001, 'F': 0.498, 'G': 0.5010999999999999, 'H': 0.4918}, {'A': 0.5043999999999998, 'B': 0.4710000000000001, 'C': 0.48239999999999983, 'D': 0.5061000000000002, 'E': 0.49710000000000015, 'F': 0.4904999999999999, 'G': 0.47690000000000005, 'H': 0.4906}]
[{'A': 0.6136000000000025, 'B': 0.6815000000000022, 'C': 0.6081000000000022, 'D': 0.4855000000000012, 'E': 0.5144000000000005, 'F': 0.6880000000000013, 'G': 0.6047000000000021, 'H': 0.7620000000000022}, {'A': 0.5207000000000002, 'B': 0.46939999999999993, 'C': 0.5024000000000003, 'D': 0.5304000000000002, 'E': 0.5354000000000002, 'F': 0.5175000000000001, 'G': 0.4872999999999999, 'H': 0.4893000000000001}, {'A': 0.5337, 'B': 0.4685, 'C': 0.48710000000000003, 'D': 0.5034000000000002, 'E': 0.48990000000000017, 'F': 0.4936000000000001, 'G': 0.44769999999999993, 'H': 0.48490000000000016}, {'A': 0.5080000000000003, 'B': 0.48170000000000013, 'C': 0.4977000000000002, 'D': 0.5126000000000001, 'E': 0.5048000000000001, 'F': 0.49860000000000015, 'G': 0.4776, 'H': 0.5010000000000001}, {'A': 0.5065, 'B': 0.4717000000000001, 'C': 0.4861999999999999, 'D': 0.5108, 'E': 0.49630000000000013, 'F': 0.48169999999999985, 'G': 0.4865999999999998, 'H': 0.5032000000000001}, {'A': 0.4898, 'B': 0.48150000000000015, 'C': 0.49649999999999983, 'D': 0.5166000000000001, 'E': 0.49630000000000013, 'F': 0.5145000000000001, 'G': 0.4998, 'H': 0.49840000000000023}, {'A': 0.4916, 'B': 0.48210000000000003, 'C': 0.48989999999999995, 'D': 0.5203000000000001, 'E': 0.5158, 'F': 0.48930000000000007, 'G': 0.48400000000000004, 'H': 0.48999999999999994}, {'A': 0.48200000000000026, 'B': 0.4717000000000002, 'C': 0.48300000000000015, 'D': 0.49770000000000003, 'E': 0.4787, 'F': 0.5033000000000002, 'G': 0.4936000000000001, 'H': 0.499}, {'A': 0.5008, 'B': 0.5005000000000002, 'C': 0.48070000000000007, 'D': 0.5067999999999998, 'E': 0.48819999999999997, 'F': 0.5033000000000001, 'G': 0.4955000000000001, 'H': 0.5000000000000003}, {'A': 0.47260000000000024, 'B': 0.5077, 'C': 0.48280000000000006, 'D': 0.5069, 'E': 0.4816000000000001, 'F': 0.4994000000000001, 'G': 0.47909999999999986, 'H': 0.4879000000000003}]
[{'A': 0.804700000000005, 'B': 0.7846000000000047, 'C': 0.8133000000000051, 'D': 0.5930000000000041, 'E': 0.5905000000000039, 'F': 0.5521000000000033, 'G': 0.32660000000000067, 'H': 0.4820000000000022}, {'A': 0.5815999999999996, 'B': 0.5057999999999998, 'C': 0.48960000000000015, 'D': 0.5082999999999996, 'E': 0.5085999999999997, 'F': 0.5453999999999996, 'G': 0.5151999999999994, 'H': 0.5898999999999995}, {'A': 0.5021000000000002, 'B': 0.49960000000000016, 'C': 0.5365000000000002, 'D': 0.5051000000000004, 'E': 0.5305000000000003, 'F': 0.5341000000000002, 'G': 0.5089000000000004, 'H': 0.48560000000000014}, {'A': 0.5048000000000001, 'B': 0.5045000000000001, 'C': 0.5084000000000002, 'D': 0.5088, 'E': 0.4867000000000001, 'F': 0.5133000000000001, 'G': 0.47889999999999994, 'H': 0.5176}, {'A': 0.5246000000000002, 'B': 0.4528, 'C': 0.47139999999999993, 'D': 0.5313, 'E': 0.4963, 'F': 0.4839, 'G': 0.47740000000000005, 'H': 0.48330000000000006}, {'A': 0.5209000000000004, 'B': 0.48150000000000004, 'C': 0.4934999999999999, 'D': 0.4964, 'E': 0.46609999999999985, 'F': 0.5120000000000002, 'G': 0.4859999999999999, 'H': 0.4874}, {'A': 0.49360000000000004, 'B': 0.47959999999999997, 'C': 0.49689999999999995, 'D': 0.5018000000000001, 'E': 0.47620000000000007, 'F': 0.5068, 'G': 0.4826000000000001, 'H': 0.4859000000000003}, {'A': 0.5013000000000003, 'B': 0.4561000000000001, 'C': 0.4988000000000003, 'D': 0.5058000000000001, 'E': 0.4853000000000002, 'F': 0.5102000000000002, 'G': 0.49410000000000037, 'H': 0.5082000000000003}, {'A': 0.5074000000000001, 'B': 0.47179999999999994, 'C': 0.4872000000000001, 'D': 0.5137999999999999, 'E': 0.4898000000000001, 'F': 0.4925, 'G': 0.475, 'H': 0.5049000000000001}, {'A': 0.5060000000000002, 'B': 0.48160000000000025, 'C': 0.5148, 'D': 0.49110000000000026, 'E': 0.4710000000000003, 'F': 0.5222000000000002, 'G': 0.4814000000000002, 'H': 0.5081000000000002}]
[{'A': 0.7713999999999993, 'B': 0.6992999999999993, 'C': 0.8004999999999993, 'D': 0.6230999999999985, 'E': 0.6340999999999989, 'F': 0.6255999999999995, 'G': 0.34600000000000064, 'H': 0.3924000000000004}, {'A': 0.4982, 'B': 0.4406000000000002, 'C': 0.4547, 'D': 0.48829999999999996, 'E': 0.5069999999999997, 'F': 0.5558999999999997, 'G': 0.4979999999999998, 'H': 0.5020999999999998}, {'A': 0.5257999999999999, 'B': 0.48549999999999993, 'C': 0.5096999999999999, 'D': 0.5022000000000001, 'E': 0.508, 'F': 0.5208999999999999, 'G': 0.49879999999999997, 'H': 0.5073}, {'A': 0.4893000000000002, 'B': 0.48199999999999993, 'C': 0.46470000000000034, 'D': 0.5126, 'E': 0.5247999999999998, 'F': 0.5173, 'G': 0.5188000000000001, 'H': 0.5259000000000001}, {'A': 0.48410000000000003, 'B': 0.49789999999999995, 'C': 0.5140999999999998, 'D': 0.49429999999999996, 'E': 0.48879999999999985, 'F': 0.4972999999999998, 'G': 0.48439999999999983, 'H': 0.5160999999999998}, {'A': 0.4944000000000001, 'B': 0.4819000000000002, 'C': 0.5099000000000002, 'D': 0.4882, 'E': 0.4789000000000002, 'F': 0.4958000000000002, 'G': 0.4854000000000001, 'H': 0.5423000000000003}, {'A': 0.47180000000000016, 'B': 0.4667000000000001, 'C': 0.4882000000000002, 'D': 0.5035000000000002, 'E': 0.47009999999999985, 'F': 0.49750000000000016, 'G': 0.4919000000000001, 'H': 0.49090000000000017}, {'A': 0.4981999999999999, 'B': 0.47100000000000025, 'C': 0.4796000000000001, 'D': 0.5178999999999999, 'E': 0.4975999999999999, 'F': 0.5107, 'G': 0.4854000000000001, 'H': 0.4932}, {'A': 0.49000000000000005, 'B': 0.48529999999999995, 'C': 0.4799, 'D': 0.5119999999999999, 'E': 0.49319999999999997, 'F': 0.49750000000000005, 'G': 0.4886, 'H': 0.4983}, {'A': 0.4992, 'B': 0.4853, 'C': 0.47820000000000007, 'D': 0.5151000000000002, 'E': 0.5085000000000002, 'F': 0.49879999999999997, 'G': 0.48560000000000025, 'H': 0.4954999999999999}]
[{'A': 0.7914000000000004, 'B': 0.7722000000000004, 'C': 0.8161000000000008, 'D': 0.5989999999999998, 'E': 0.6038, 'F': 0.5998999999999999, 'G': 0.3495000000000005, 'H': 0.4113000000000009}, {'A': 0.49200000000000016, 'B': 0.4611, 'C': 0.4791, 'D': 0.5205000000000003, 'E': 0.5172000000000001, 'F': 0.5196000000000004, 'G': 0.46009999999999995, 'H': 0.4874000000000002}, {'A': 0.5557000000000001, 'B': 0.5225, 'C': 0.4966000000000003, 'D': 0.5110999999999996, 'E': 0.4670000000000001, 'F': 0.5038000000000001, 'G': 0.5351000000000004, 'H': 0.5619999999999998}, {'A': 0.5286, 'B': 0.48059999999999997, 'C': 0.47879999999999995, 'D': 0.5180000000000001, 'E': 0.49660000000000004, 'F': 0.4925999999999999, 'G': 0.4775000000000001, 'H': 0.49629999999999996}, {'A': 0.4979999999999997, 'B': 0.4748999999999999, 'C': 0.49929999999999974, 'D': 0.5022999999999997, 'E': 0.4886999999999997, 'F': 0.5017, 'G': 0.5051999999999999, 'H': 0.5103}, {'A': 0.4972000000000001, 'B': 0.4827999999999999, 'C': 0.48169999999999974, 'D': 0.5107000000000002, 'E': 0.4938000000000001, 'F': 0.4846999999999999, 'G': 0.4751999999999998, 'H': 0.49349999999999994}, {'A': 0.4839000000000001, 'B': 0.45720000000000005, 'C': 0.49489999999999995, 'D': 0.5045000000000001, 'E': 0.4792999999999999, 'F': 0.4919000000000001, 'G': 0.4935000000000002, 'H': 0.4998}, {'A': 0.4903000000000001, 'B': 0.48710000000000025, 'C': 0.4793000000000003, 'D': 0.5082000000000002, 'E': 0.47500000000000014, 'F': 0.5168999999999999, 'G': 0.48710000000000014, 'H': 0.4945000000000001}, {'A': 0.5013000000000001, 'B': 0.47180000000000005, 'C': 0.48800000000000004, 'D': 0.5076, 'E': 0.48949999999999994, 'F': 0.4961000000000001, 'G': 0.4790999999999997, 'H': 0.5032000000000001}, {'A': 0.4976000000000001, 'B': 0.4734000000000004, 'C': 0.5079, 'D': 0.5035000000000001, 'E': 0.4814000000000002, 'F': 0.5125000000000002, 'G': 0.5027000000000004, 'H': 0.4960000000000003}]
[{'A': 0.7890000000000005, 'B': 0.7275999999999999, 'C': 0.8108000000000001, 'D': 0.5703999999999984, 'E': 0.5691999999999983, 'F': 0.6330000000000001, 'G': 0.34030000000000055, 'H': 0.3263000000000002}, {'A': 0.5046999999999996, 'B': 0.49359999999999987, 'C': 0.47679999999999956, 'D': 0.5055999999999996, 'E': 0.5152999999999999, 'F': 0.6104999999999993, 'G': 0.5092999999999996, 'H': 0.4809999999999999}, {'A': 0.5438000000000004, 'B': 0.5152, 'C': 0.4925000000000001, 'D': 0.506, 'E': 0.5067000000000003, 'F': 0.4983000000000001, 'G': 0.5876, 'H': 0.5891000000000001}, {'A': 0.4942, 'B': 0.5106999999999998, 'C': 0.5070999999999999, 'D': 0.5008, 'E': 0.5226999999999996, 'F': 0.5408999999999995, 'G': 0.5257999999999994, 'H': 0.5121999999999998}, {'A': 0.4958000000000003, 'B': 0.4980000000000001, 'C': 0.4909000000000001, 'D': 0.5146000000000002, 'E': 0.4799, 'F': 0.5065000000000003, 'G': 0.5133000000000001, 'H': 0.5412000000000003}, {'A': 0.49190000000000017, 'B': 0.5033, 'C': 0.48610000000000014, 'D': 0.5189999999999999, 'E': 0.4713000000000003, 'F': 0.4870000000000001, 'G': 0.5255999999999998, 'H': 0.5499999999999999}, {'A': 0.5223000000000002, 'B': 0.46029999999999993, 'C': 0.4913, 'D': 0.5089, 'E': 0.47640000000000027, 'F': 0.5070000000000002, 'G': 0.5021000000000001, 'H': 0.5150999999999999}, {'A': 0.5305000000000003, 'B': 0.5047000000000001, 'C': 0.5118000000000003, 'D': 0.48450000000000015, 'E': 0.5032000000000001, 'F': 0.5205000000000002, 'G': 0.5019000000000003, 'H': 0.5409}, {'A': 0.5293, 'B': 0.45159999999999983, 'C': 0.5286999999999998, 'D': 0.51, 'E': 0.5057000000000001, 'F': 0.5198999999999997, 'G': 0.5145999999999997, 'H': 0.5219999999999999}, {'A': 0.5053, 'B': 0.4624, 'C': 0.48600000000000004, 'D': 0.4946000000000002, 'E': 0.4933999999999997, 'F': 0.4908, 'G': 0.4680000000000002, 'H': 0.5013}]
[{'A': 0.6502000000000004, 'B': 0.5368000000000003, 'C': 0.7270000000000001, 'D': 0.5823000000000006, 'E': 0.633, 'F': 0.6237000000000004, 'G': 0.3387999999999999, 'H': 0.41079999999999955}, {'A': 0.5140999999999998, 'B': 0.44709999999999994, 'C': 0.4627999999999998, 'D': 0.5032, 'E': 0.4912999999999998, 'F': 0.5670999999999997, 'G': 0.46179999999999977, 'H': 0.5005999999999998}, {'A': 0.516, 'B': 0.49469999999999986, 'C': 0.48689999999999983, 'D': 0.5065000000000003, 'E': 0.5383000000000004, 'F': 0.5096000000000002, 'G': 0.4837, 'H': 0.48889999999999983}, {'A': 0.5308000000000003, 'B': 0.4748000000000002, 'C': 0.4741000000000001, 'D': 0.5161000000000006, 'E': 0.49549999999999994, 'F': 0.49360000000000004, 'G': 0.4973, 'H': 0.5058}, {'A': 0.49390000000000006, 'B': 0.4731, 'C': 0.4763, 'D': 0.5107, 'E': 0.4906999999999999, 'F': 0.5089, 'G': 0.49529999999999996, 'H': 0.48710000000000025}, {'A': 0.5028, 'B': 0.5133000000000001, 'C': 0.46720000000000017, 'D': 0.5134000000000002, 'E': 0.5150999999999999, 'F': 0.5010000000000002, 'G': 0.48839999999999995, 'H': 0.49720000000000014}, {'A': 0.4878000000000001, 'B': 0.48690000000000033, 'C': 0.49070000000000036, 'D': 0.49060000000000015, 'E': 0.5054000000000002, 'F': 0.5075000000000001, 'G': 0.48540000000000033, 'H': 0.4993000000000001}, {'A': 0.4951000000000001, 'B': 0.4978000000000002, 'C': 0.49710000000000026, 'D': 0.5147, 'E': 0.5001000000000002, 'F': 0.5094000000000001, 'G': 0.5035000000000002, 'H': 0.49850000000000033}, {'A': 0.49540000000000023, 'B': 0.4925000000000003, 'C': 0.4645, 'D': 0.5043000000000002, 'E': 0.5101000000000002, 'F': 0.4952000000000003, 'G': 0.47740000000000016, 'H': 0.4895999999999999}, {'A': 0.48590000000000005, 'B': 0.5039000000000002, 'C': 0.5073000000000001, 'D': 0.4977000000000001, 'E': 0.4784000000000001, 'F': 0.5134, 'G': 0.48410000000000003, 'H': 0.4901}]
[{'A': 0.5695999999999997, 'B': 0.6412, 'C': 0.5710999999999999, 'D': 0.4927999999999994, 'E': 0.5065999999999995, 'F': 0.6280999999999999, 'G': 0.5562999999999997, 'H': 0.6938999999999997}, {'A': 0.5282999999999997, 'B': 0.5439999999999997, 'C': 0.4987000000000001, 'D': 0.5138000000000001, 'E': 0.5229999999999998, 'F': 0.5672999999999999, 'G': 0.5293999999999999, 'H': 0.5789000000000001}, {'A': 0.5321999999999993, 'B': 0.5855999999999993, 'C': 0.5851999999999993, 'D': 0.5308999999999996, 'E': 0.47749999999999965, 'F': 0.4759999999999999, 'G': 0.42050000000000004, 'H': 0.3831000000000002}, {'A': 0.48880000000000007, 'B': 0.49080000000000024, 'C': 0.48670000000000013, 'D': 0.5209999999999999, 'E': 0.5065, 'F': 0.49980000000000013, 'G': 0.4892999999999999, 'H': 0.4860999999999999}, {'A': 0.49640000000000006, 'B': 0.4830000000000002, 'C': 0.48540000000000005, 'D': 0.5189000000000002, 'E': 0.4882000000000001, 'F': 0.5054000000000002, 'G': 0.4935, 'H': 0.4902}, {'A': 0.4923000000000003, 'B': 0.45970000000000005, 'C': 0.4623, 'D': 0.5062000000000002, 'E': 0.5036, 'F': 0.5005000000000001, 'G': 0.4755000000000001, 'H': 0.4847000000000002}, {'A': 0.4829, 'B': 0.45649999999999996, 'C': 0.4961999999999998, 'D': 0.5032, 'E': 0.47129999999999994, 'F': 0.5120000000000002, 'G': 0.5022000000000001, 'H': 0.5004999999999998}, {'A': 0.49649999999999994, 'B': 0.4726000000000004, 'C': 0.4925000000000001, 'D': 0.5087999999999999, 'E': 0.4756, 'F': 0.5132, 'G': 0.4875000000000001, 'H': 0.49630000000000035}, {'A': 0.4918999999999999, 'B': 0.491, 'C': 0.49100000000000005, 'D': 0.5127999999999999, 'E': 0.49610000000000015, 'F': 0.48820000000000013, 'G': 0.48100000000000004, 'H': 0.4874}, {'A': 0.4828000000000003, 'B': 0.49370000000000014, 'C': 0.5064000000000001, 'D': 0.5064000000000001, 'E': 0.4611999999999999, 'F': 0.5091000000000001, 'G': 0.5095000000000003, 'H': 0.5017000000000001}]
[{'A': 0.7124000000000024, 'B': 0.7616000000000026, 'C': 0.704800000000003, 'D': 0.4826000000000021, 'E': 0.5081000000000016, 'F': 0.6639000000000022, 'G': 0.642300000000002, 'H': 0.7917000000000026}, {'A': 0.6216999999999993, 'B': 0.5075000000000003, 'C': 0.5129, 'D': 0.5317999999999999, 'E': 0.5259999999999999, 'F': 0.5020000000000001, 'G': 0.45070000000000043, 'H': 0.48940000000000033}, {'A': 0.5094000000000002, 'B': 0.5334, 'C': 0.5148, 'D': 0.5159, 'E': 0.4872000000000001, 'F': 0.4981000000000001, 'G': 0.5257000000000002, 'H': 0.5031000000000003}, {'A': 0.4902, 'B': 0.45180000000000003, 'C': 0.49909999999999993, 'D': 0.5201000000000003, 'E': 0.512, 'F': 0.4795000000000001, 'G': 0.5136000000000001, 'H': 0.5063}, {'A': 0.5052000000000001, 'B': 0.44310000000000005, 'C': 0.502, 'D': 0.5109000000000001, 'E': 0.5003000000000002, 'F': 0.4925000000000002, 'G': 0.497, 'H': 0.5122000000000001}, {'A': 0.4976000000000001, 'B': 0.49629999999999996, 'C': 0.4857999999999999, 'D': 0.5056, 'E': 0.4986999999999998, 'F': 0.5150000000000001, 'G': 0.47940000000000005, 'H': 0.5072}, {'A': 0.4943000000000003, 'B': 0.48730000000000023, 'C': 0.4994000000000003, 'D': 0.5047000000000001, 'E': 0.4925999999999999, 'F': 0.4895000000000002, 'G': 0.47270000000000006, 'H': 0.48350000000000026}, {'A': 0.4830000000000002, 'B': 0.5011, 'C': 0.5127999999999999, 'D': 0.4807, 'E': 0.4747000000000002, 'F': 0.5112999999999999, 'G': 0.4796, 'H': 0.49500000000000005}, {'A': 0.4915000000000001, 'B': 0.4756, 'C': 0.5083999999999999, 'D': 0.49070000000000014, 'E': 0.4729, 'F': 0.5196000000000001, 'G': 0.4868000000000001, 'H': 0.48710000000000014}, {'A': 0.48760000000000014, 'B': 0.48920000000000013, 'C': 0.4799000000000001, 'D': 0.5023000000000001, 'E': 0.48250000000000004, 'F': 0.5188000000000003, 'G': 0.48740000000000006, 'H': 0.5006999999999999}]
