[{'A': 0.10063857376986507, 'F': 0.1987695184569354}, {'A': -0.0903344706017331, 'F': -0.23482546905318039}, {'C': 0.1578524391599173, 'F': 0.4468240939665915}, {'C': -0.12818843369794988, 'F': -0.42939426114224766}, {'A': 0.19018469646486197, 'D': 0.258084998040428}, {'A': -0.14356629312870628, 'D': -0.2441417753461602}, {'A': 0.4164457367106818, 'D': 0.3976921975191541}, {'A': -0.42285255354095, 'D': -0.4552897430704916}, {'C': 0.37933260584733886, 'F': 0.4408783672010492}, {'C': -0.36901011956554536, 'F': -0.40301331597932166}, {'A': 0.11591006606447858, 'F': 0.09558222598678175}, {'A': -0.15754242542404434, 'F': -0.0}, {'A': 0.2772035108979638, 'D': 0.2627002053037579}, {'A': -0.2951672353008665, 'D': -0.30305254089347}, {'B': 0.3616039152316538, 'F': 0.2894926461165556}, {'B': -0.27893433611357094, 'F': -0.34784940276303394}, {'A': 0.05484549708333796, 'D': 0.2008038120586938}, {'A': -0.11980658341801488, 'D': -0.136081380396776}, {'A': 0.23250581006431775, 'E': 0.25914786686848706}, {'A': -0.2911694279730174, 'E': -0.29912773221667316}, {'C': 0.401269582123584, 'F': 0.28704765879291866}, {'C': -0.3861815826959853, 'F': -0.34063665547711713}, {'A': 0.22246245326769454, 'E': 0.22549821360217853}, {'A': -0.31842422863190034, 'E': -0.18834034442703487}, {'C': 0.1731046944741445, 'F': 0.13097515664776788}, {'C': -0.14356629312870628, 'F': -0.14356629312870628}, {'A': 0.3481956254814241, 'D': 0.18078391485490902}, {'A': -0.45207263022956323, 'D': -0.2486949148407135}, {'B': 0.2039651852745929, 'F': 0.1706005431818075}, {'B': -0.30305254089347, 'F': -0.12818843369794988}, {'B': 0.46192566044130295, 'F': 0.43089115506078013}, {'B': -0.6557460918604517, 'F': -0.5063666222132701}, {'C': 0.10281357239628953, 'F': 0.35994253284213934}, {'C': -0.27055626226830076, 'F': -0.32964539032007795}, {'B': 0.09424278466115918, 'F': 0.4705756472849918}, {'B': -0.2951672353008665, 'F': -0.43915119889504933}, {'A': 0.3870590950649146, 'F': 0.12989576416556364}, {'A': -0.5382894587741468, 'F': -0.0903344706017331}, {'B': 0.16079317757841363, 'F': 0.35265375431875595}, {'B': -0.31080112365240053, 'F': -0.28305487479914726}]
[{'A': 0.08510131641103771, 'E': 0.36840461722317}, {'A': -0.06376856085851985, 'E': -0.3184242286319004}, {'C': 0.3111520204671202, 'F': 0.16195820514013798}, {'C': -0.3069431902573197, 'F': -0.17660183676139787}, {'A': 0.44205686852989123, 'D': 0.41479088827249944}, {'A': -0.41627743252839533, 'D': -0.4777000710107983}, {'B': 0.3175652081764123, 'F': 0.2808169397162484}, {'B': -0.375923985234415, 'F': -0.26197976086890923}, {'A': 0.1456247278384465, 'D': 0.37158411497524285}, {'A': -0.0903344706017331, 'D': -0.2705562622683007}, {'C': 0.49762174126097347, 'F': 0.20896459459573608}, {'C': -0.5159221332366605, 'F': -0.21008049170007861}, {'C': 0.43602823570320476, 'F': 0.2438065713323091}, {'C': -0.37935768175964196, 'F': -0.25761050628969834}, {'A': 0.0504251296787884, 'D': 0.13597136953330888}, {'A': -0.0, 'D': -0.07816593193095625}, {'B': 0.12714415283817582, 'F': 0.14649585352620523}, {'B': -0.15070418398485536, 'F': -0.15754242542404434}, {'A': 0.3117306570493376, 'F': 0.3703997302809033}, {'A': -0.2951672353008665, 'F': -0.33333333333333337}, {'C': 0.06562988183009087, 'F': 0.05956968377739145}, {'C': -0.15070418398485538, 'F': -0.12818843369794988}, {'B': 0.10501960827026074, 'F': 0.46960283067431796}, {'B': -0.10108262410425989, 'F': -0.35851355476404245}, {'C': 0.350393202780307, 'F': 0.17754140390727274}, {'C': -0.32964539032007806, 'F': -0.16411866944523773}, {'A': 0.1280374498543599, 'F': 0.3799208486886656}, {'A': -0.16411866944523773, 'F': -0.31080112365240053}, {'C': 0.2540006218169588, 'F': 0.21464652247538346}, {'C': -0.27476887848053044, 'F': -0.17660183676139793}, {'C': 0.4175441513394697, 'F': 0.4160489485573905}, {'C': -0.32219191762353194, 'F': -0.28713258625741256}, {'A': 0.10399026885092635, 'E': 0.3085095072377797}, {'A': -0.21008049170007861, 'E': -0.3690101195655454}, {'A': 0.18170720372962096, 'E': 0.24121743042564991}, {'A': -0.13608138039677603, 'E': -0.1994670476850954}, {'C': 0.4710738977722338, 'F': 0.39695791105161293}, {'C': -0.46491491350357017, 'F': -0.33699676902764597}, {'C': 0.10336356137066113, 'F': 0.3864302195150458}, {'C': -0.2662940844305824, 'F': -0.36203006950165784}]
[{'A': 0.3473498937623998, 'D': 0.22224911012854387}, {'A': -0.33333333333333337, 'D': -0.170463428383199}, {'C': 0.21392586406144048, 'F': 0.39582788898010085}, {'C': -0.1825548909938284, 'F': -0.409665529398267}, {'A': 0.4747660161958525, 'D': 0.20815900013568656}, {'A': -0.4617105412258536, 'D': -0.06376856085851985}, {'C': 0.20214013678109166, 'F': 0.4887823590945469}, {'C': -0.27476887848053044, 'F': -0.37935768175964196}, {'C': 0.29933906261522536, 'F': 0.3520175325986688}, {'C': -0.2348254690531804, 'F': -0.3690101195655454}, {'B': 0.15057942415750192, 'F': 0.2859279783379785}, {'B': -0.12818843369794988, 'F': -0.2911694279730174}, {'B': 0.43396613736759626, 'F': 0.2543686727297551}, {'B': -0.4129762952701471, 'F': -0.27476887848053044}, {'A': 0.08303829824342787, 'D': 0.3274340859546314}, {'A': -0.0903344706017331, 'D': -0.44239022330290334}, {'C': 0.0860242874938058, 'F': 0.17182995015599783}, {'C': -0.1825548909938284, 'F': -0.2300534561626159}, {'B': 0.37082412507984436, 'F': 0.15953842409115337}, {'B': -0.38618158269598535, 'F': -0.1939733680413566}, {'A': 0.3766626885596357, 'D': 0.40782205186005893}, {'A': -0.42939426114224766, 'D': -0.3861815826959853}, {'B': 0.3093147191074099, 'F': 0.4431723329616401}, {'B': -0.27476887848053044, 'F': -0.39967094171786915}, {'C': 0.09972043986630783, 'F': 0.37109541308351485}, {'C': -0.11082468660445942, 'F': -0.28305487479914726}, {'C': 0.25596778583481317, 'F': 0.10339094669231684}, {'C': -0.16411866944523773, 'F': -0.11082468660445942}, {'A': 0.1526506569104792, 'D': 0.22763617975403083}, {'A': -0.06376856085851985, 'D': -0.2705562622683007}, {'B': 0.050307587445218634, 'F': 0.10821171918952543}, {'B': -0.136081380396776, 'F': -0.07816593193095625}, {'B': 0.3944157416206019, 'F': 0.4763327797551603}, {'B': -0.45207263022956323, 'F': -0.33333333333333337}, {'A': 0.053166837221199775, 'F': 0.36600408860701367}, {'A': -0.136081380396776, 'F': -0.12818843369794988}, {'B': 0.34305097626573317, 'F': 0.06063178501099836}, {'B': -0.3296453903200779, 'F': -0.36552869554745376}, {'A': 0.2685996805942815, 'D': 0.48394155776288245}, {'A': -0.14356629312870628, 'D': -0.5479273697704371}]
[{'C': 0.09734218642576857, 'F': 0.40630013884235167}, {'C': -0.1825548909938284, 'F': -0.44239022330290334}, {'C': 0.0650618227329629, 'F': 0.4674459336745073}, {'C': -0.06376856085851985, 'F': -0.44239022330290334}, {'C': 0.31568437965293955, 'F': 0.398868305812509}, {'C': -0.2662940844305824, 'F': -0.4228525535409502}, {'A': 0.27140950408539927, 'E': 0.10516321424819311}, {'A': -0.24869491484071343, 'E': -0.10108262410425989}, {'A': 0.21058153423306086, 'E': 0.200862108734235}, {'A': -0.33699676902764597, 'E': -0.07816593193095625}, {'C': 0.1951813727163299, 'F': 0.06700111622162705}, {'C': -0.1939733680413566, 'F': -0.06376856085851985}, {'B': 0.40831003044202274, 'F': 0.1142971760766921}, {'B': -0.41956937674483386, 'F': -0.16411866944523773}, {'C': 0.18126956567028824, 'F': 0.1331142888127543}, {'C': -0.11082468660445942, 'F': -0.07816593193095625}, {'A': 0.06382705230421447, 'E': 0.2775894680720235}, {'A': -0.0, 'E': -0.39967094171786915}, {'C': 0.20636667101416573, 'F': 0.2967023579675734}, {'C': -0.1939733680413566, 'F': -0.253183311106635}, {'A': 0.14323843170937756, 'E': 0.12383890502122728}, {'A': -0.11980658341801488, 'E': -0.1939733680413566}, {'C': 0.20262697856051753, 'F': 0.1445155451657186}, {'C': -0.31462770572649035, 'F': -0.16411866944523773}, {'A': 0.39128138111027755, 'D': 0.1934654787348365}, {'A': -0.3442539081395484, 'D': -0.22025617303874287}, {'C': 0.3757158388626806, 'F': 0.43277425307022893}, {'C': -0.5706057388577526, 'F': -0.5318842804292601}, {'A': 0.20882557827009612, 'E': 0.2396534451111807}, {'A': -0.24414177534616024, 'E': -0.3690101195655454}, {'B': 0.07861381939212271, 'F': 0.22822410329637077}, {'B': -0.11082468660445942, 'F': -0.18834034442703482}, {'B': 0.3717827882669218, 'F': 0.4438752637715079}, {'B': -0.31080112365240053, 'F': -0.40301331597932183}, {'A': 0.14222439936066555, 'E': 0.14858272492708127}, {'A': -0.2951672353008665, 'E': -0.1825548909938284}, {'A': 0.09348620226623078, 'E': 0.27129695058361336}, {'A': -0.1939733680413566, 'E': -0.170463428383199}, {'B': 0.48425757690523724, 'F': 0.3717403099919765}, {'B': -0.32593193612447635, 'F': -0.3069431902573197}]
[{'A': 0.3107776265945507, 'F': 0.2797001616820083}, {'A': -0.31842422863190034, 'F': -0.33333333333333337}, {'C': 0.11206240638105303, 'F': 0.12194652293206151}, {'C': -0.12818843369794988, 'F': -0.12818843369794988}, {'B': 0.10866285813853735, 'F': 0.3208633957796976}, {'B': -0.0903344706017331, 'F': -0.37592398523441517}, {'C': 0.1952275391328835, 'F': 0.3361708288180085}, {'C': -0.22519890061842532, 'F': -0.39967094171786915}, {'B': 0.4107669541111216, 'F': 0.11576866798600612}, {'B': -0.39631708397254184, 'F': -0.11082468660445942}, {'C': 0.30597008252072494, 'F': 0.3925569748652461}, {'C': -0.22519890061842532, 'F': -0.409665529398267}, {'B': 0.08585841228330579, 'F': 0.22409414375345754}, {'B': -0.06376856085851985, 'F': -0.23482546905318039}, {'A': 0.17642670220593837, 'D': 0.4547602934986025}, {'A': -0.23952003303277064, 'D': -0.4552897430704917}, {'B': 0.3952149925128625, 'F': 0.3407741738811009}, {'B': -0.3724750033255955, 'F': -0.340636655477117}, {'A': 0.07628527841463714, 'D': 0.3603261172557964}, {'A': -0.11082468660445942, 'D': -0.38618158269598535}, {'A': 0.09452096761292043, 'E': 0.3256562524528065}, {'A': -0.11082468660445942, 'E': -0.4488505765480785}, {'C': 0.3145079657097281, 'F': 0.3486590833708688}, {'C': -0.33699676902764586, 'F': -0.3861815826959853}, {'A': 0.09642335160989687, 'E': 0.46612844432047373}, {'A': -0.12818843369794988, 'E': -0.36203006950165795}, {'B': 0.37902444415507897, 'F': 0.21836223526238496}, {'B': -0.34784940276303394, 'F': -0.21521902554364256}, {'A': 0.3495730463152113, 'F': 0.4418821307500547}, {'A': -0.4162774325283954, 'F': -0.3827766887550388}, {'A': 0.16960363894816022, 'F': 0.15038424217015783}, {'A': -0.18834034442703487, 'F': -0.20483276469913345}, {'C': 0.4670842482718419, 'F': 0.40413170180901237}, {'C': -0.47131329393974236, 'F': -0.4872642068002452}, {'C': 0.2476368707497214, 'F': 0.4961106524462645}, {'C': -0.20483276469913345, 'F': -0.5382894587741468}, {'A': 0.06722293446994884, 'F': 0.39168980695745464}, {'A': -0.06376856085851985, 'F': -0.3514239780533167}, {'C': 0.4277992032602381, 'F': 0.41100676554302557}, {'C': -0.39295124726953456, 'F': -0.47131329393974236}]
[{'C': 0.09179034007359099, 'F': 0.12803522482342497}, {'C': -0.0, 'F': -0.14356629312870628}, {'A': 0.16757458440093187, 'F': 0.32715259820142933}, {'A': -0.17660183676139793, 'F': -0.27055626226830076}, {'A': 0.27885323177392873, 'F': 0.09873832495253262}, {'A': -0.30305254089347, 'F': -0.11082468660445942}, {'B': 0.2449460191973627, 'F': 0.3384171278301237}, {'B': -0.33333333333333337, 'F': -0.3895729218328954}, {'A': 0.39109537951827117, 'F': 0.08370195391568196}, {'A': -0.4777000710107985, 'F': -0.0}, {'A': 0.37068335212366693, 'E': 0.17283114428865098}, {'A': -0.3549784381258895, 'E': -0.11082468660445942}, {'B': 0.15768270620662633, 'F': 0.09169878941778589}, {'B': -0.10108262410425989, 'F': -0.0450534136444121}, {'A': 0.06785674809966709, 'E': 0.13982089939546122}, {'A': -0.17660183676139793, 'E': -0.170463428383199}, {'A': 0.08682071469313533, 'D': 0.45462588093189}, {'A': -0.11980658341801488, 'D': -0.375923985234415}, {'B': 0.08943796171385326, 'F': 0.2752130993293133}, {'B': -0.12818843369794988, 'F': -0.17660183676139793}, {'A': 0.37267989133783075, 'F': 0.15856655693701088}, {'A': -0.39967094171786915, 'F': -0.15754242542404434}, {'C': 0.09211273652403412, 'F': 0.19920940561249123}, {'C': -0.2576105062896983, 'F': -0.25318331110663495}, {'A': 0.3315132016835556, 'E': 0.24059364714839915}, {'A': -0.3861815826959853, 'E': -0.32593193612447635}, {'A': 0.3144963400510336, 'D': 0.44169842161187484}, {'A': -0.2951672353008665, 'D': -0.4391511988950494}, {'B': 0.2124817760153886, 'F': 0.08345039181390074}, {'B': -0.15070418398485538, 'F': -0.16411866944523773}, {'B': 0.21406562774539795, 'F': 0.2914871491448595}, {'B': -0.11980658341801488, 'F': -0.24414177534616016}, {'A': 0.39868665327898306, 'D': 0.19317360868841021}, {'A': -0.33333333333333337, 'D': -0.27476887848053044}, {'B': 0.2507524694136566, 'F': 0.19034959074078223}, {'B': -0.18255489099382843, 'F': -0.2619797608689093}, {'C': 0.15300833923946944, 'F': 0.1323901094178922}, {'C': -0.14356629312870628, 'F': -0.12818843369794988}, {'A': 0.09097029461537393, 'D': 0.198448307125548}, {'A': -0.07816593193095625, 'D': -0.23952003303277059}]
[{'A': 0.2625466458739902, 'F': 0.2980580149103943}, {'A': -0.2251989006184253, 'F': -0.2951672353008666}, {'C': 0.17403124295200198, 'F': 0.36182105057147135}, {'C': -0.15754242542404434, 'F': -0.31842422863190034}, {'A': 0.4247136593086405, 'E': 0.35280127185283094}, {'A': -0.32593193612447635, 'E': -0.43590578315102513}, {'A': 0.2112839470335524, 'F': 0.4328117617255276}, {'A': -0.23005345616261588, 'F': -0.34784940276303394}, {'A': 0.41152352700213163, 'E': 0.18652045928233768}, {'A': -0.36203006950165795, 'E': -0.15754242542404434}, {'C': 0.4404309339564713, 'F': 0.3432092160968784}, {'C': -0.4745079681345233, 'F': -0.32593193612447635}, {'A': 0.2540615996163109, 'E': 0.07443095355392945}, {'A': -0.11082468660445942, 'E': -0.0450534136444121}, {'A': 0.1786227971095936, 'D': 0.08298341125375111}, {'A': -0.25318331110663495, 'D': -0.07816593193095625}, {'A': 0.09622626775508639, 'E': 0.15101313372664277}, {'A': -0.06376856085851985, 'E': -0.06376856085851985}, {'A': 0.4467638348938417, 'D': 0.23360830335774008}, {'A': -0.4649149135035703, 'D': -0.21008049170007861}, {'A': 0.42107030989494487, 'E': 0.3176733352138006}, {'A': -0.40301331597932183, 'E': -0.170463428383199}, {'A': 0.12887706755688144, 'D': 0.1417491193887112}, {'A': -0.07816593193095625, 'D': -0.2152190255436425}, {'A': 0.4079997141679084, 'E': 0.3589400663525074}, {'A': -0.4228525535409502, 'E': -0.2951672353008665}, {'A': 0.15973147567319004, 'D': 0.1619127290445732}, {'A': -0.18834034442703487, 'D': -0.17660183676139787}, {'B': 0.21446423363521644, 'F': 0.4393145879263679}, {'B': -0.1939733680413566, 'F': -0.41956937674483386}, {'A': 0.32780822369608, 'E': 0.37351627101069634}, {'A': -0.34063665547711713, 'E': -0.170463428383199}, {'A': 0.15692707011748538, 'E': 0.4304200986134785}, {'A': -0.18834034442703487, 'E': -0.32964539032007806}, {'A': 0.15526804353476753, 'D': 0.4312051863643136}, {'A': -0.11082468660445942, 'D': -0.33333333333333337}, {'B': 0.1716280211453845, 'F': 0.4818674617749962}, {'B': -0.22519890061842532, 'F': -0.5222999289892019}, {'B': 0.2645647266069049, 'F': 0.17251402336994734}, {'B': -0.39631708397254184, 'F': -0.170463428383199}]
[{'A': 0.30440819376289036, 'E': 0.4110851527522207}, {'A': -0.375923985234415, 'E': -0.3690101195655454}, {'B': 0.2954357744377038, 'F': 0.20212180872384566}, {'B': -0.20483276469913345, 'F': -0.2705562622683007}, {'A': 0.48729003928399434, 'D': 0.07781997788339086}, {'A': -0.3690101195655454, 'D': -0.0}, {'A': 0.1563334412944422, 'F': 0.42091505155509346}, {'A': -0.10108262410425989, 'F': -0.36203006950165795}, {'B': 0.15527818963105416, 'F': 0.25682596665648183}, {'B': -0.2576105062896983, 'F': -0.2951672353008665}, {'A': 0.22071326727108898, 'E': 0.37675977292739576}, {'A': -0.170463428383199, 'E': -0.409665529398267}, {'A': 0.484776149126625, 'D': 0.32013161806536705}, {'A': -0.5063666222132701, 'D': -0.21521902554364256}, {'B': 0.3740881058581245, 'F': 0.382297453380181}, {'B': -0.27893433611357094, 'F': -0.4063446887639048}, {'A': 0.3160554850802365, 'E': 0.08216319972800137}, {'A': -0.2911694279730174, 'E': -0.18834034442703487}, {'B': 0.382924617095386, 'F': 0.22559351238248204}, {'B': -0.5063666222132701, 'F': -0.22519890061842532}, {'C': 0.4792195475547967, 'F': 0.13090332403914784}, {'C': -0.4681157195707402, 'F': -0.15754242542404434}, {'B': 0.47509592186241545, 'F': 0.4474035357787018}, {'B': -0.6275249966744048, 'F': -0.44239022330290334}, {'C': 0.09205972002975393, 'F': 0.33129424430056786}, {'C': -0.15070418398485538, 'F': -0.34063665547711713}, {'B': 0.39687648778551554, 'F': 0.1978089772912423}, {'B': -0.34063665547711713, 'F': -0.29912773221667316}, {'C': 0.13109056642077171, 'F': 0.2974141465464076}, {'C': -0.12818843369794988, 'F': -0.2152190255436425}, {'A': 0.3351307309901781, 'D': 0.15510559493094117}, {'A': -0.31080112365240053, 'D': -0.2348254690531804}, {'B': 0.27894437925552273, 'F': 0.4388589649324657}, {'B': -0.25761050628969834, 'F': -0.2662940844305824}, {'A': 0.3655875844060589, 'F': 0.10029951459645514}, {'A': -0.39631708397254184, 'F': -0.15754242542404434}, {'A': 0.053169073409055516, 'E': 0.15531754457749256}, {'A': -0.24414177534616024, 'E': -0.31462770572649035}, {'B': 0.26777913939210196, 'F': 0.4505566624653408}, {'B': -0.3442539081395484, 'F': -0.33699676902764597}]
[{'A': 0.48893778257993964, 'E': 0.2550161118420697}, {'A': -0.4808899290693602, 'E': -0.2441417753461602}, {'A': 0.4323462311779789, 'F': 0.3225950278447329}, {'A': -0.4456232274627001, 'F': -0.31080112365240053}, {'B': 0.4350652176284282, 'F': 0.21283068826684554}, {'B': -0.44239022330290334, 'F': -0.12818843369794988}, {'C': 0.07421778295828015, 'F': 0.4227085628303392}, {'C': -0.11082468660445942, 'F': -0.512735793199755}, {'A': 0.4704037737811106, 'E': 0.0683197731757349}, {'A': -0.5063666222132701, 'E': -0.06376856085851985}, {'B': 0.4276390440334597, 'F': 0.3244824470373439}, {'B': -0.4423902233029033, 'F': -0.409665529398267}, {'B': 0.3460056009320202, 'F': 0.18890973445868292}, {'B': -0.278934336113571, 'F': -0.253183311106635}, {'C': 0.42845362086285965, 'F': 0.27757541352106885}, {'C': -0.34784940276303394, 'F': -0.33333333333333337}, {'A': 0.31767976215553334, 'D': 0.15681111984700957}, {'A': -0.34425390813954854, 'D': -0.1994670476850954}, {'B': 0.36121427338842654, 'F': 0.47824049298483223}, {'B': -0.32219191762353194, 'F': -0.5738726208178283}, {'C': 0.355151186741728, 'F': 0.41627441118524516}, {'C': -0.29912773221667316, 'F': -0.5837225674716048}, {'C': 0.09410682054341445, 'F': 0.2511678962490275}, {'C': -0.0450534136444121, 'F': -0.4745079681345233}, {'C': 0.4159620248093344, 'F': 0.08767534058505008}, {'C': -0.30305254089347, 'F': -0.1994670476850954}, {'A': 0.08056773116781077, 'D': 0.08228318279476529}, {'A': -0.21008049170007861, 'D': -0.24414177534616024}, {'A': 0.3589934966364885, 'E': 0.05607161549499973}, {'A': -0.32593193612447635, 'E': -0.31080112365240053}, {'A': 0.3771853241332813, 'E': 0.4566104605160698}, {'A': -0.3442539081395484, 'E': -0.39967094171786915}, {'A': 0.1852687030221039, 'F': 0.38284268853738496}, {'A': -0.27055626226830076, 'F': -0.3929512472695347}, {'A': 0.37470458347111907, 'E': 0.19029826122853627}, {'A': -0.322191917623532, 'E': -0.27893433611357094}, {'A': 0.24980128768961452, 'E': 0.29574944317506263}, {'A': -0.33699676902764597, 'E': -0.23952003303277064}, {'C': 0.21963848377107942, 'F': 0.2324014557366399}, {'C': -0.27893433611357094, 'F': -0.30305254089346995}]
[{'B': 0.11289119421253735, 'F': 0.10713748497718983}, {'B': -0.0903344706017331, 'F': -0.11082468660445942}, {'A': 0.33929045838808003, 'F': 0.14758169914972266}, {'A': -0.4228525535409502, 'F': -0.0903344706017331}, {'C': 0.4692947974854434, 'F': 0.4042469905408945}, {'C': -0.43590578315102513, 'F': -0.4488505765480784}, {'A': 0.4246796379393248, 'F': 0.30853546391849124}, {'A': -0.34784940276303394, 'F': -0.36203006950165795}, {'A': 0.09206278927834385, 'E': 0.2921934365458329}, {'A': -0.0, 'E': -0.29912773221667316}, {'A': 0.23975473991474983, 'F': 0.2526109940352485}, {'A': -0.2662940844305824, 'F': -0.38277668875503884}, {'C': 0.4424903487536017, 'F': 0.4253731755482617}, {'C': -0.409665529398267, 'F': -0.32593193612447635}, {'A': 0.09228993364714141, 'E': 0.3173073221331405}, {'A': -0.07816593193095625, 'E': -0.30305254089347}, {'A': 0.20109135135420886, 'D': 0.20462473749890642}, {'A': -0.278934336113571, 'D': -0.23482546905318039}, {'A': 0.13133139313057354, 'F': 0.4422515346808445}, {'A': -0.0903344706017331, 'F': -0.4552897430704918}, {'A': 0.29062373458278395, 'E': 0.25568433585098677}, {'A': -0.34063665547711713, 'E': -0.22519890061842532}, {'C': 0.0875958786266727, 'F': 0.0892734125838312}, {'C': -0.07816593193095625, 'F': -0.14356629312870628}, {'A': 0.3986884445775151, 'E': 0.3826140273536214}, {'A': -0.28305487479914726, 'E': -0.34784940276303394}, {'A': 0.4334665337710194, 'E': 0.18729483352389126}, {'A': -0.4872642068002452, 'E': -0.2152190255436425}, {'A': 0.25200397687729303, 'D': 0.4581969683550716}, {'A': -0.18834034442703487, 'D': -0.426127379182172}, {'A': 0.3402375861038867, 'D': 0.4353045017923299}, {'A': -0.32219191762353194, 'D': -0.409665529398267}, {'A': 0.20128602418514063, 'E': 0.15441710909982273}, {'A': -0.22519890061842532, 'E': -0.2348254690531804}, {'A': 0.14820494632701423, 'F': 0.4987719968746916}, {'A': -0.15070418398485538, 'F': -0.5000000000000001}, {'A': 0.06089852218179606, 'E': 0.1596129149916801}, {'A': -0.07816593193095625, 'E': -0.23005345616261588}, {'A': 0.4673815702496571, 'D': 0.24960043383829839}, {'A': -0.3514239780533167, 'D': -0.28713258625741256}]
[{'B': 0.44877941957128736, 'F': 0.30448946022018447}, {'B': -0.4745079681345233, 'F': -0.4162774325283954}, {'C': 0.07769782990642153, 'F': 0.1566152804161245}, {'C': -0.12818843369794988, 'F': -0.0}, {'A': 0.23180247163830214, 'F': 0.1896201628573037}, {'A': -0.28713258625741256, 'F': -0.0}, {'A': 0.16865843055487933, 'D': 0.4789488061114484}, {'A': -0.06376856085851985, 'D': -0.512735793199755}, {'A': 0.4769594726427838, 'F': 0.492977580874609}, {'A': -0.5318842804292601, 'F': -0.33699676902764597}, {'B': 0.28416570553667003, 'F': 0.3944965951142371}, {'B': -0.2951672353008665, 'F': -0.11082468660445942}, {'A': 0.08827488670910974, 'E': 0.3245831298558286}, {'A': -0.0450534136444121, 'E': -0.35851355476404245}, {'B': 0.367584525758855, 'F': 0.44945958273956416}, {'B': -0.37935768175964196, 'F': -0.4585022649087949}, {'A': 0.23851221924363492, 'E': 0.32626423741552735}, {'A': -0.15754242542404434, 'E': -0.34784940276303394}, {'A': 0.14799845022538974, 'D': 0.45576812356871294}, {'A': -0.0, 'D': -0.47770007101079837}, {'C': 0.36639767898056347, 'F': 0.40186635954022887}, {'C': -0.4293942611422476, 'F': -0.36203006950165795}, {'A': 0.22838571761935145, 'D': 0.22568179169476477}, {'A': -0.10108262410425989, 'D': -0.20483276469913345}, {'A': 0.212591177082189, 'F': 0.10754903298575935}, {'A': -0.17660183676139793, 'F': -0.11082468660445942}, {'A': 0.2882714691159166, 'E': 0.16557778568166764}, {'A': -0.32219191762353194, 'E': -0.21008049170007861}, {'B': 0.3399168147969219, 'F': 0.3497731764843483}, {'B': -0.2951672353008665, 'F': -0.31080112365240053}, {'A': 0.226067495005995, 'E': 0.36829411827619646}, {'A': -0.23952003303277064, 'E': -0.4391511988950494}, {'A': 0.09262713774613374, 'E': 0.4224379048279665}, {'A': -0.11980658341801488, 'E': -0.525492031865477}, {'B': 0.2727944554222982, 'F': 0.3780812487830799}, {'B': -0.25761050628969834, 'F': -0.33333333333333337}, {'B': 0.2899221171807342, 'F': 0.08872216699685687}, {'B': -0.322191917623532, 'F': -0.22519890061842532}, {'A': 0.20738823291913167, 'F': 0.27990466837972655}, {'A': -0.22025617303874287, 'F': -0.18834034442703482}]
