[[['X', 0.9501582942712805], ['Y', 0.058208607420274894], ['X', 0.6329881418312733], ['X', 0.36943195235201176], ['X', 0.9979867039034217]], [['X', 0.9766502253200796], ['X', 0.04072758221956996], ['X', 0.751419145528799], ['Y', 0.14254131331265996], ['Y', 0.42757767575121364]], [['X', 0.09246264743634136], ['X', 0.2733790403360653], ['X', 0.2335551678333294], ['Y', 0.4426735170970494], ['X', 0.19885225714492294]], [['Y', 0.9243463898132241], ['X', 0.6099252036291269], ['X', 0.5807723414748108], ['X', 0.9364574520572997], ['Y', 0.0640348416308415]], [['X', 0.5190389471940697], ['X', 0.5978478326547121], ['Y', 0.6861365352384468], ['X', 0.36456459861732604], ['X', 0.8290689144605569]], [['Y', 0.4247040184331947], ['X', 0.6594160987611806], ['X', 0.4467723807836619], ['Y', 0.0015790480999509082], ['Y', 0.874624312772999]], [['X', 0.581740675706391], ['X', 0.3207654531184053], ['Y', 0.3052244676329926], ['Y', 0.49261335605109347], ['X', 0.13794338215481416]], [['Y', 0.7894258734176377], ['X', 0.9472364221520473], ['Y', 0.3761532322605242], ['X', 0.5956481319649292], ['X', 0.38848291174934724]], [['Y', 0.8494348999915241], ['Y', 0.9598263835391985], ['X', 0.5546786425178897], ['X', 0.8416096493127457], ['X', 0.49604557229661506]], [['Y', 0.7170874431343988], ['Y', 0.7390938108894096], ['Y', 0.22572893903270164], ['Y', 0.7641752419135355], ['X', 0.4362209286680525]]]
[[['X', 0.3708889612514211], ['X', 0.12845521153729456], ['Y', 0.47854432504295086], ['X', 0.44365065681241267], ['X', 0.42875281003101195]], [['Y', 0.523512802255822], ['X', 0.8459107450764133], ['Y', 0.8216856007962239], ['X', 0.3928046077255749], ['X', 0.3271302605538601]], [['Y', 0.5434351623874373], ['X', 0.8631476107395033], ['Y', 0.07466084324667255], ['Y', 0.5373145304783054], ['Y', 0.145047394351147]], [['Y', 0.40793405734903665], ['Y', 0.8802497460297845], ['Y', 0.8852006528972037], ['X', 0.5963288719457908], ['X', 0.19047267325512163]], [['Y', 0.6648546908117345], ['X', 0.025025070254732107], ['X', 0.6807553330908668], ['X', 0.16366147596438918], ['Y', 0.49107030414716835]], [['Y', 0.06569996164199676], ['X', 0.809983877249598], ['Y', 0.6910013606550558], ['X', 0.06293261411506179], ['X', 0.12365649584749594]], [['X', 0.1487157955638554], ['Y', 0.658756860441706], ['Y', 0.4046080311022987], ['Y', 0.09872316827755823], ['X', 0.7039396844704944]], [['X', 0.47767826434814287], ['Y', 0.3942144286782968], ['X', 0.5264220163610007], ['Y', 0.49181153114239984], ['Y', 0.4960660689750874]], [['Y', 0.9471892878473678], ['X', 0.9273892518933466], ['X', 0.8647368667695384], ['X', 0.2658727957219216], ['X', 0.6292044913022008]], [['Y', 0.5651908109166741], ['Y', 0.3507719276562399], ['X', 0.8481594846106902], ['X', 0.0413775089820867], ['X', 0.07004152997912905]]]
[[['X', 0.8557229913213789], ['X', 0.6983113892578563], ['X', 0.1943911334216123], ['Y', 0.8076048531980219], ['X', 0.7923619477971603]], [['X', 0.6657420229434278], ['Y', 0.9022890919947152], ['X', 0.39258646382911677], ['X', 0.10294503202420224], ['Y', 0.8707224200588036]], [['X', 0.5259933759787103], ['Y', 0.6406162072955908], ['X', 0.016860156177485708], ['X', 0.6779640247214808], ['Y', 0.9573852449970007]], [['X', 0.2892296023646843], ['Y', 0.3038816438819324], ['X', 0.7600298531913005], ['X', 0.3775208445013988], ['Y', 0.9213665483478035]], [['Y', 0.8162686391486849], ['Y', 0.8656545348307703], ['Y', 0.3960068285544428], ['X', 0.8856225817240551], ['Y', 0.5089875332237553]], [['Y', 0.4852133035360038], ['Y', 0.854773430272944], ['Y', 0.3178724243714601], ['Y', 0.49255841268085465], ['Y', 0.4253845197759115]], [['X', 0.2978347623434624], ['Y', 0.5708493475119812], ['Y', 0.3538250903901319], ['Y', 0.6289632925843359], ['X', 0.8591736225347434]], [['Y', 0.7595161956151508], ['Y', 0.9478604822113853], ['X', 0.4530169421267507], ['Y', 0.038445220242513733], ['X', 0.32190660456419695]], [['X', 0.17699577970772207], ['X', 0.8281411534134948], ['Y', 0.33935808062718054], ['Y', 0.6341840523101379], ['Y', 0.918188953089328]], [['Y', 0.7159628812459344], ['Y', 0.41632183746711626], ['X', 0.9718891864455742], ['X', 0.8418932521932198], ['X', 0.058351227475596845]]]
[[['Y', 0.39677549777681453], ['X', 0.8465584773915892], ['Y', 0.6140594537580145], ['X', 0.2128825216235284], ['X', 0.011050083366829666]], [['Y', 0.6532523254478099], ['X', 0.05830244470676127], ['Y', 0.11487785184319044], ['X', 0.6211695978280459], ['Y', 0.5365283294215191]], [['X', 0.7215850132893845], ['Y', 0.7637093438471718], ['X', 0.6437564288693688], ['X', 0.25187682681903556], ['X', 0.9727210417943223]], [['Y', 0.7436409265290117], ['Y', 0.483898923423945], ['X', 0.5965606626596518], ['Y', 0.880623199743444], ['X', 0.061052928690728425]], [['Y', 0.22820411893868597], ['Y', 0.7924620305201946], ['Y', 0.1725461323556755], ['Y', 0.17532607339029715], ['Y', 0.47256651181973974]], [['Y', 0.9410459449208943], ['X', 0.7451612632747878], ['X', 0.1860637037189411], ['X', 0.45238201598627137], ['Y', 0.9029386100945719]], [['Y', 0.7581464612186284], ['X', 0.15370687467686095], ['X', 0.9398367042913587], ['X', 0.4291613770213104], ['X', 0.917618280265895]], [['X', 0.9816051937209563], ['X', 0.7796781632976877], ['Y', 0.04767928687885248], ['X', 0.6372309135942484], ['Y', 0.8682252801480133]], [['Y', 0.6237706895782442], ['Y', 0.5776760544723826], ['X', 0.3942078908309612], ['Y', 0.5950946110890489], ['X', 0.6005556647850779]], [['X', 0.35707977892828313], ['Y', 0.010607456606112398], ['Y', 0.9533670153527897], ['X', 0.5591574319480306], ['Y', 0.9868840442713573]]]
[[['Y', 0.7934469516446816], ['Y', 0.27239577057572906], ['Y', 0.24530324441867735], ['Y', 0.8625485378950604], ['X', 0.6270297775994997]], [['X', 0.9261593508204998], ['Y', 0.9402163827804553], ['Y', 0.0460115471184237], ['X', 0.23841355338523929], ['X', 0.4439722596964646]], [['Y', 0.6132502062373033], ['Y', 0.37242522736335415], ['X', 0.8065991060370729], ['X', 0.36605656185783253], ['X', 0.5904020988511598]], [['Y', 0.8221096412274633], ['Y', 0.573114475069214], ['X', 0.21599304953042286], ['X', 0.1633164089974759], ['X', 0.4295552820513133]], [['Y', 0.46001822851814167], ['Y', 0.9931986243946314], ['X', 0.3055108180187863], ['X', 0.7746639148755688], ['Y', 0.6218198859193912]], [['X', 0.9570210360571566], ['X', 0.8058220455176637], ['X', 0.8747028322398049], ['X', 0.6780864918746041], ['X', 0.9969911899929006]], [['X', 0.7278516986250226], ['Y', 0.8269923523439758], ['Y', 0.050050844591088994], ['Y', 0.20456715904490475], ['Y', 0.868945253368088]], [['Y', 0.042935800016900005], ['X', 0.3450486595832788], ['Y', 0.8128308774882793], ['Y', 0.2764396331929776], ['X', 0.30140165108358996]], [['Y', 0.06375295860230656], ['X', 0.32977205729139347], ['X', 0.6822845787385969], ['Y', 0.8665181824598286], ['X', 0.5249485888599301]], [['Y', 0.2626040793658254], ['X', 0.2617973345205825], ['X', 0.3707318350860276], ['X', 0.7339434730553315], ['X', 0.9187490395459349]]]
[[['X', 0.3423018885002922], ['X', 0.9392764051244858], ['Y', 0.06117765948662257], ['Y', 0.45157340205668584], ['X', 0.34409213575071573]], [['Y', 0.6055604399108186], ['Y', 0.6224498982969767], ['X', 0.7152250400723846], ['Y', 0.8636769327303876], ['Y', 0.6418831239637183]], [['Y', 0.912910751638268], ['X', 0.851591030617277], ['X', 0.5399463930104345], ['X', 0.09361365084316764], ['X', 0.8660934403908545]], [['X', 0.6812961224377623], ['Y', 0.41231910851507614], ['Y', 0.15698554099792628], ['Y', 0.9467443195820362], ['Y', 0.5293742892074648]], [['Y', 0.2509206437706798], ['Y', 0.943029372241466], ['X', 0.7036053206246375], ['Y', 0.6128231789366897], ['X', 0.09167177951482564]], [['X', 0.861480685208496], ['X', 0.8692728211144877], ['X', 0.4495146361902451], ['X', 0.01806289212485157], ['Y', 0.5679361087382262]], [['X', 0.9909000812212467], ['Y', 0.698546450729163], ['X', 0.6898550247268969], ['Y', 0.7707838483208593], ['X', 0.8338155125848588]], [['Y', 0.4143521864261829], ['Y', 0.6065623229410307], ['X', 0.46522064796755347], ['X', 0.6169612902391567], ['Y', 0.14666822979495486]], [['X', 0.7275365760678953], ['X', 0.6303715635135849], ['X', 0.8974033204802144], ['X', 0.8957494531050323], ['Y', 0.8010005616204525]], [['X', 0.5250137513708832], ['X', 0.2124036790215743], ['X', 0.4368213534161731], ['X', 0.029866496642546925], ['Y', 0.15792162397537368]]]
[[['Y', 0.3106703137784661], ['Y', 0.7852324241538906], ['X', 0.4031503700652528], ['Y', 0.22782236460848537], ['Y', 0.9650615428378286]], [['X', 0.6675404340540233], ['X', 0.0725475719159615], ['X', 0.6776943133563796], ['Y', 0.7674202031967369], ['X', 0.054047327274771795]], [['Y', 0.38158420598931475], ['Y', 0.5560284357458587], ['X', 0.6710999714050071], ['Y', 0.598394648138057], ['Y', 0.7450976043052155]], [['Y', 0.1385897161662204], ['X', 0.5454880105599289], ['X', 0.898259538411413], ['X', 0.6391216609823841], ['Y', 0.4409191826902682]], [['X', 0.8573095089895474], ['X', 0.8192079080774773], ['X', 0.024134968930512812], ['Y', 0.2312119089213437], ['Y', 0.5066779573597614]], [['X', 0.7787571422414757], ['X', 0.12237848547954044], ['Y', 0.09490190611082439], ['Y', 0.12538043441057567], ['X', 0.06255781489591905]], [['X', 0.09672997724820442], ['X', 0.4759443252971215], ['Y', 0.36220259570318514], ['X', 0.32052140629764125], ['X', 0.7540448541643034]], [['X', 0.5850021993685567], ['Y', 0.5648866087569074], ['Y', 0.04886410649034323], ['X', 0.3265067104362054], ['Y', 0.6660201604646253]], [['X', 0.3762442094174927], ['X', 0.8883394285238274], ['Y', 0.11190129478289712], ['X', 0.07571058896614746], ['X', 0.6419193476215999]], [['X', 0.6291313847864892], ['Y', 0.5869303938103947], ['X', 0.5686989452742888], ['Y', 0.7258586524407301], ['X', 0.9847361062466569]]]
[[['X', 0.38531691308482807], ['X', 0.6558860453033734], ['X', 0.1469204675348219], ['Y', 0.7424191021000464], ['X', 0.1575292365018791]], [['Y', 0.3017676580185793], ['Y', 0.6124814842266254], ['X', 0.16124973780099328], ['Y', 0.10017484584820469], ['X', 0.7678010936908682]], [['Y', 0.16243662991507124], ['Y', 0.46327495658475326], ['X', 0.20213157009122174], ['X', 0.8989419443797172], ['Y', 0.35332238440417285]], [['X', 0.3725283883077851], ['X', 0.9266531727026762], ['Y', 0.692073713560809], ['X', 0.6183124915956325], ['Y', 0.7147015775879652]], [['Y', 0.9298167546850163], ['Y', 0.763381159796563], ['Y', 0.12047176414521477], ['X', 0.5792424645826633], ['X', 0.9574418304342595]], [['Y', 0.779281209334846], ['X', 0.8300171286489574], ['X', 0.46360319812530604], ['X', 0.35261987427524244], ['Y', 0.47932635478188335]], [['X', 0.7953806356683709], ['Y', 0.15702594726912233], ['X', 0.9156605616700076], ['Y', 0.8069587973203787], ['Y', 0.1993302366891585]], [['Y', 0.22749316294922628], ['Y', 0.7278295317390253], ['Y', 0.8516524303946212], ['X', 0.7231170763114858], ['Y', 0.6120226691751905]], [['X', 0.8020439673411901], ['X', 0.8103870053317015], ['Y', 0.7782664091302455], ['X', 0.09213425167123346], ['X', 0.8709027740508102]], [['Y', 0.020066281286502008], ['Y', 0.8858060995081811], ['X', 0.38468495772960043], ['X', 0.7514149763826331], ['X', 0.45876958888824704]]]
[[['Y', 0.1621669152654429], ['X', 0.4246752673546702], ['X', 0.6216577408469077], ['X', 0.27951944627604586], ['X', 0.35010886626706883]], [['Y', 0.5317244079529524], ['Y', 0.3694375664483577], ['Y', 0.5353900439061622], ['Y', 0.8784355170243674], ['X', 0.2307972485528641]], [['Y', 0.9201536896957223], ['X', 0.018658804595588663], ['X', 0.396482991338992], ['Y', 0.09267089317654909], ['X', 0.5420954149218242]], [['Y', 0.3186722545861692], ['Y', 0.7731378967681639], ['X', 0.8984447588623526], ['X', 0.5282376035960283], ['X', 0.2726582601018309]], [['Y', 0.3200343097918471], ['X', 0.6954579863847804], ['Y', 0.44471484714915865], ['X', 0.8430460399347262], ['X', 0.25239205977613977]], [['Y', 0.7941475660268378], ['X', 0.20730863194002902], ['Y', 0.5394842928832251], ['X', 0.10887695305243761], ['Y', 0.4502906486364865]], [['Y', 0.7038593281255895], ['X', 0.28126372045185977], ['X', 0.5402770470326209], ['Y', 0.24030095458061818], ['Y', 0.42294631415959305]], [['Y', 0.5442648179297674], ['X', 0.37068303561392535], ['X', 0.7457544262457344], ['Y', 0.523869076548057], ['X', 0.8563592523451684]], [['X', 0.5959564777908325], ['Y', 0.45799316301127924], ['X', 0.0735488389501967], ['Y', 0.8014185735882214], ['Y', 0.17177398154561085]], [['Y', 0.14320227030112287], ['X', 0.9675395758998873], ['Y', 0.34894525508254404], ['Y', 0.8122952365401059], ['Y', 0.7178206759399304]]]
[[['Y', 0.11160382778173417], ['X', 0.4351934712641996], ['Y', 0.6749689727039826], ['X', 0.9978791341448681], ['Y', 0.7662137610401705]], [['X', 0.8336494553001176], ['Y', 0.7192758332534765], ['Y', 0.7096688523357281], ['X', 0.9278686509692468], ['X', 0.6110444515552871]], [['Y', 0.18793422317619524], ['Y', 0.02261379768500893], ['Y', 0.42177698076016756], ['X', 0.0013975390219632677], ['Y', 0.2657434576887012]], [['X', 0.8373714833612225], ['X', 0.4665804354835338], ['X', 0.5349845364087896], ['Y', 0.6609177206545007], ['X', 0.646082530066233]], [['Y', 0.06429845901127951], ['X', 0.9900680491678939], ['Y', 0.29730659526466363], ['Y', 0.06615807098840887], ['Y', 0.20465372626222378]], [['Y', 0.4758843814787693], ['X', 0.24478265860794723], ['Y', 0.855171277904985], ['X', 0.8918786988908731], ['Y', 0.3812162982056736]], [['X', 0.0317077909494593], ['X', 0.2465885104541402], ['X', 0.18646321810268252], ['Y', 0.4862122318167841], ['Y', 0.14166621984878325]], [['Y', 0.5540267104701344], ['X', 0.8306733171014797], ['X', 0.7281419264594621], ['Y', 0.30957447522895676], ['X', 0.3052156000078493]], [['X', 0.26616302316285645], ['Y', 0.17540989568498166], ['X', 0.9586840581918542], ['Y', 0.8986522540030918], ['X', 0.805635090256988]], [['Y', 0.8607012955255161], ['X', 0.6625611775969276], ['Y', 0.48810593152785475], ['Y', 0.7744382030942142], ['Y', 0.29688395011958446]]]
[[['X', 0.3260899454178354], ['X', 0.5405087733393377], ['Y', 0.40015314652854383], ['X', 0.35375921328881155], ['X', 0.6581463137650405]], [['X', 0.574094373704927], ['X', 0.03883728722062363], ['Y', 0.36981252299891343], ['Y', 0.4369397155857514], ['Y', 0.24895731273273192]], [['Y', 0.9120612347280105], ['X', 0.41204853675370223], ['X', 0.14522413137487344], ['Y', 0.6375383178053204], ['X', 0.029864562713867504]], [['Y', 0.3538300796906838], ['X', 0.4682119288873443], ['X', 0.5794612198627122], ['X', 0.8635709892205417], ['X', 0.09025891927344165]], [['X', 0.5566665347977832], ['X', 0.20100758514733552], ['X', 0.9544386642164393], ['X', 0.07092628702741499], ['Y', 0.28627166014885985]], [['X', 0.3461752407206955], ['Y', 0.6220925754021519], ['Y', 0.7887428049986475], ['X', 0.8279075782731401], ['X', 0.33001716276621795]], [['X', 0.5528831530789037], ['Y', 0.072175973474221], ['Y', 0.9742322663223721], ['Y', 0.9368453070668826], ['Y', 0.2476817305432627]], [['X', 0.1449776617168912], ['Y', 0.5329747082109281], ['Y', 0.3260219804759311], ['Y', 0.32268139766928916], ['Y', 0.36984154892224264]], [['X', 0.09270771609250783], ['X', 0.5325917907985416], ['X', 0.8495769964254791], ['X', 0.7269616441710411], ['Y', 0.7460375864873835]], [['Y', 0.988128750170595], ['X', 0.8074171096889377], ['X', 0.19893826397990466], ['Y', 0.25090558473193536], ['Y', 0.21755036340109912]]]
[[['Y', 0.0320757145570254], ['Y', 0.5901174747632699], ['X', 0.41759595734358745], ['Y', 0.7542474956208791], ['X', 0.39244352124768167]], [['X', 0.45860964475804267], ['Y', 0.508559683453195], ['Y', 0.1516167915667298], ['X', 0.7361201725676862], ['Y', 0.0008302367743024952]], [['Y', 0.8011968098860646], ['X', 0.5111901628100792], ['X', 0.5237979435055267], ['Y', 0.2741433848443917], ['Y', 0.23197351433509528]], [['Y', 0.31899166283412506], ['X', 0.15244261290803307], ['Y', 0.9719059866995952], ['Y', 0.20236043722335761], ['X', 0.8496311863962746]], [['X', 0.09677861735939663], ['Y', 0.8039287334243339], ['X', 0.7983351610476604], ['X', 0.7957024067879673], ['Y', 0.9996041322260587]], [['X', 0.45211894694844235], ['Y', 0.2886442881091421], ['Y', 0.999561328865936], ['Y', 0.711907144318464], ['X', 0.6998622308393871]], [['Y', 0.6785689470776014], ['X', 0.7240356280411474], ['X', 0.8963995746700367], ['X', 0.004431289083257184], ['X', 0.6971740684894263]], [['Y', 0.26649545490838644], ['X', 0.034928521638109666], ['Y', 0.6690545652392593], ['Y', 0.6944860227868485], ['X', 0.40993445682068674]], [['Y', 0.16262701495234333], ['X', 0.5850185856402333], ['X', 0.20529600309234497], ['X', 0.2711387687454153], ['Y', 0.2665954195569047]], [['Y', 0.8481714678612864], ['Y', 0.09277143149294842], ['Y', 0.9681523041740308], ['Y', 0.1790287131810684], ['X', 0.43108573725143995]]]
[[['Y', 0.2848346576780305], ['Y', 0.16813439174437983], ['X', 0.7782609269240994], ['X', 0.4991262830814771], ['Y', 0.7133884808739769]], [['X', 0.34853589290261633], ['Y', 0.5995646357910043], ['Y', 0.8187152349595361], ['Y', 0.36726622540309806], ['X', 0.13726300578652084]], [['X', 0.9952869052719777], ['Y', 0.535623939559704], ['X', 0.015565628086789296], ['Y', 0.57552678633849], ['Y', 0.5101327553946535]], [['Y', 0.10383003415411463], ['Y', 0.8762295522485775], ['X', 0.38648809587198296], ['X', 0.43210381387273633], ['Y', 0.008018007140111028]], [['Y', 0.11495059163104726], ['Y', 0.5352190241965359], ['X', 0.5289319401352649], ['Y', 0.6831894277885011], ['Y', 0.5125857368479769]], [['X', 0.9314228468710014], ['X', 0.8086284001893225], ['X', 0.5368222613865695], ['Y', 0.8070935660451695], ['Y', 0.4323173802793183]], [['Y', 0.5035471050952189], ['Y', 0.8029574866192902], ['X', 0.5877010562890465], ['Y', 0.7904020227129759], ['Y', 0.8060796794927738]], [['X', 0.5819462469188426], ['Y', 0.09390158157710848], ['X', 0.4178490602596453], ['Y', 0.7134196681948916], ['X', 0.3721464661296793]], [['X', 0.06722123973762839], ['X', 0.0059809301075258725], ['Y', 0.46261469838267333], ['X', 0.8272887059379572], ['Y', 0.07579776311743769]], [['X', 0.49656020118656274], ['X', 0.7522253264737337], ['X', 0.7999140805142815], ['Y', 0.8451209172016562], ['Y', 0.09334569367595902]]]
[[['X', 0.5234177483893692], ['Y', 0.18869241784431645], ['X', 0.8508892942578175], ['Y', 0.48292840480927923], ['Y', 0.9165477782211983]], [['X', 0.07947890305085459], ['Y', 0.5684538348838775], ['Y', 0.8085728904507962], ['X', 0.7430081821860862], ['X', 0.03503586512381829]], [['Y', 0.4759226114517898], ['X', 0.9981301537137005], ['Y', 0.5660034415091386], ['Y', 0.6268151258044259], ['Y', 0.04843465923569534]], [['Y', 0.9634200724987986], ['X', 0.9337623008452086], ['Y', 0.38332868675391996], ['X', 0.23603027979750069], ['X', 0.6203189930582466]], [['Y', 0.8917642134150042], ['Y', 0.6762128582813501], ['X', 0.7905656889994264], ['Y', 0.7406503421450925], ['Y', 0.7436991695877772]], [['Y', 0.08425341353218152], ['Y', 0.7916776736905077], ['X', 0.5807905371995911], ['X', 0.06281470823736057], ['X', 0.26595051013970983]], [['X', 0.0021302961855066416], ['Y', 0.1942938565860015], ['Y', 0.48324014098808554], ['X', 0.7742248489304807], ['Y', 0.2975849642904145]], [['Y', 0.09681783756345597], ['Y', 0.8488451888138657], ['Y', 0.442729088762291], ['Y', 0.18934718404853912], ['Y', 0.7994237700562644]], [['X', 0.013315745405442225], ['X', 0.374779942520836], ['X', 0.19479453001701474], ['Y', 0.11373805327525321], ['X', 0.9893922406761576]], [['Y', 0.05147183522706844], ['X', 0.11413734283711197], ['Y', 0.9285723617843743], ['Y', 0.0037221867656840324], ['X', 0.6166441301274591]]]
[[['X', 0.4173476424025573], ['X', 0.06691033004948244], ['X', 0.6988743685978249], ['X', 0.9882951390692918], ['X', 0.4827607705914595]], [['X', 0.17934585673014336], ['Y', 0.5447718750883046], ['Y', 0.9487421296315693], ['Y', 0.9392347288739729], ['X', 0.712220818693331]], [['Y', 0.5512606603345886], ['Y', 0.7544473161261975], ['X', 0.4198323497063433], ['Y', 0.3993856639811123], ['Y', 0.8349642698033414]], [['Y', 0.8153688348660523], ['Y', 0.7019345854381868], ['Y', 0.9388004150545437], ['Y', 0.21278874342485676], ['Y', 0.8363736692826375]], [['X', 0.9795401026123483], ['X', 0.07382186287992654], ['Y', 0.19417144993542879], ['Y', 0.42107848800876335], ['X', 0.9103434105424697]], [['X', 0.20600334651857344], ['X', 0.6586453670463], ['Y', 0.939218063449355], ['Y', 0.580697591629509], ['Y', 0.354388089187638]], [['X', 0.6019170927806317], ['X', 0.8839733423203959], ['X', 0.7530140219665902], ['Y', 0.7070960254356153], ['Y', 0.4841907362135168]], [['Y', 0.6753939883073868], ['Y', 0.5878650745784199], ['Y', 0.9821142569331935], ['X', 0.06511057810058385], ['Y', 0.9267736951086141]], [['X', 0.010830318157239449], ['X', 0.770917320010242], ['Y', 0.5202817931920108], ['X', 0.898044546802388], ['Y', 0.4276997936544875]], [['Y', 0.5960651131137806], ['X', 0.636451833396003], ['Y', 0.9639243348296543], ['X', 0.8868689358090308], ['Y', 0.25017345466232466]]]
[[['Y', 0.843950105511544], ['Y', 0.7507360027676842], ['X', 0.770824621555353], ['X', 0.5784801765142608], ['Y', 0.4581267541861055]], [['Y', 0.5252572396984417], ['Y', 0.3978371583689475], ['Y', 0.6655797448890145], ['Y', 0.3511573791518253], ['X', 0.43760479702171085]], [['X', 0.24446257632106838], ['Y', 0.33504492026468213], ['Y', 0.22940493615907187], ['X', 0.7534550536309318], ['X', 0.07157319624888003]], [['X', 0.9591106995078408], ['Y', 0.7135145919197912], ['Y', 0.1934954827699117], ['X', 0.925045880999664], ['Y', 0.726311101587369]], [['Y', 0.3469064523993133], ['Y', 0.8885735567315763], ['X', 0.6037863857189001], ['Y', 0.6887945636527637], ['X', 0.0875090696210018]], [['Y', 0.05220815304670201], ['X', 0.6118807162180115], ['Y', 0.9755054855303695], ['X', 0.8189988171327779], ['Y', 0.4691865929159661]], [['X', 0.26823859683772555], ['X', 0.5372977756200128], ['X', 0.15345750260468738], ['Y', 0.417744127673893], ['X', 0.5139434320398312]], [['X', 0.05148520764304332], ['X', 0.21779782557477667], ['Y', 0.2492509251587891], ['Y', 0.429740443008937], ['Y', 0.3777842826136939]], [['Y', 0.5838233335674983], ['Y', 0.6448535844237169], ['X', 0.1740645498451937], ['Y', 0.4859077942388371], ['Y', 0.4053444200145896]], [['X', 0.2691188103651475], ['Y', 0.6750170852217352], ['Y', 0.5129556497146041], ['X', 0.8885764317552421], ['X', 0.8907472776646744]]]
